"","KEY.Open","KEY.High","KEY.Low","KEY.Close","KEY.Volume","KEY.Adjusted"
"1",14.42,14.47,14.31,14.38,6455700,14.105905
"2",14.33,14.34,14.14,14.26,5392500,13.988193
"3",14.24,14.28,14.12,14.17,6464100,13.899908
"4",14.17,14.32,14.16,14.23,6943500,13.958764
"5",14.19,14.19,13.98,14.05,6946700,13.782195
"6",14.02,14.32,13.98,14.22,8572300,13.948955
"7",14.24,14.33,14.13,14.28,9047400,14.007811
"8",14.31,14.31,14.13,14.23,6962600,13.958764
"9",14.33,14.42,14.29,14.32,7757900,14.047048
"10",14.32,14.38,14.2,14.3,5872200,14.02743
"11",14.26,14.44,14.16,14.18,6929100,13.909717
"12",14.15,14.36,13.99,14.31,8026200,14.03724
"13",14.27,14.39,14.08,14.34,7809700,14.066668
"14",14.28,14.41,14.27,14.4,6676300,14.125523
"15",14.38,14.42,14.28,14.33,6389100,14.056858
"16",14.35,14.57,14.33,14.4,7439200,14.125523
"17",14.41,14.49,14.28,14.33,7662100,14.056858
"18",14.47,14.62,14.45,14.51,3847800,14.233427
"19",14.35,14.46,14.31,14.36,5910600,14.086286
"20",14.36,14.36,14.15,14.21,8077400,13.939145
"21",14.37,14.37,14.23,14.29,7410300,14.01762
"22",14.09,14.24,14,14.15,7473900,13.880289
"23",14.13,14.24,14.02,14.17,5395200,13.899908
"24",14.3,14.33,14.16,14.17,4672700,13.899908
"25",14.28,14.45,14.25,14.38,10507200,14.105905
"26",14.45,14.46,14.11,14.19,13434800,13.919526
"27",13.92,14.01,13.51,13.62,20215400,13.360391
"28",13.75,13.87,13.57,13.7,14778500,13.438866
"29",13.63,13.75,13.58,13.68,9683800,13.419248
"30",13.72,13.75,13.54,13.55,14783200,13.291726
"31",13.6,13.68,13.55,13.58,15403600,13.321154
"32",13.62,13.82,13.6,13.75,19752500,13.487913
"33",13.75,13.91,13.72,13.86,14493200,13.595816
"34",13.85,13.91,13.68,13.68,9037800,13.419248
"35",13.71,13.75,13.6,13.61,6297700,13.350581
"36",13.75,13.83,13.62,13.74,7127400,13.478104
"37",13.66,13.73,13.53,13.54,11410200,13.281916
"38",13.5,13.63,13.25,13.35,10232500,13.095538
"39",13.4,13.45,13.14,13.23,11373000,12.977825
"40",13.16,13.33,13.1,13.17,7643100,12.918969
"41",13.11,13.29,13.1,13.2,6297600,12.948397
"42",13.26,13.28,12.97,12.99,6361700,12.742399
"43",13.03,13.23,12.97,13.21,8196700,12.958206
"44",13.24,13.24,13.03,13.05,11362400,12.801256
"45",13.04,13.15,13,13.11,6156400,12.860112
"46",13.16,13.23,13.11,13.16,4656200,12.909159
"47",13.19,13.27,13.1,13.13,5410500,12.879731
"48",13.18,13.31,13.05,13.19,8709800,12.938587
"49",13.27,13.5,13.25,13.33,8494300,13.075919
"50",13.34,13.48,13.26,13.27,8327300,13.017063
"51",13.27,13.47,13.24,13.44,7858200,13.183822
"52",13.45,13.64,13.4,13.57,8855400,13.311344
"53",13.56,13.74,13.5,13.55,7978200,13.291726
"54",13.65,13.78,13.63,13.71,6262600,13.448676
"55",13.73,13.78,13.69,13.74,5679700,13.478104
"56",13.74,13.78,13.58,13.62,5869200,13.360391
"57",13.53,13.58,13.42,13.51,5108000,13.316038
"58",13.5,13.62,13.47,13.61,4482500,13.414601
"59",13.65,13.76,13.6,13.71,6742600,13.513166
"60",13.75,13.78,13.58,13.65,5900600,13.454027
"61",13.68,13.86,13.64,13.72,7325600,13.523023
"62",13.7,13.75,13.57,13.74,6344100,13.542735
"63",13.73,13.79,13.62,13.77,6426800,13.572305
"64",13.69,13.71,13.57,13.6,8708700,13.404746
"65",13.62,13.94,13.62,13.89,8820900,13.690582
"66",13.83,13.9,13.76,13.84,6990800,13.6413
"67",13.85,14.03,13.82,13.93,11756800,13.730008
"68",13.94,13.96,13.77,13.81,7347200,13.611731
"69",13.76,13.96,13.76,13.82,5517400,13.621586
"70",13.85,14.06,13.78,13.96,10122400,13.759577
"71",14,14.18,13.96,14.13,10224000,13.927136
"72",14.2,14.21,13.93,13.96,10492900,13.759577
"73",13.94,13.98,13.75,13.76,7495800,13.562448
"74",13.75,13.8,13.56,13.59,9442000,13.394889
"75",13.61,13.65,13.47,13.56,10384000,13.36532
"76",13.51,13.55,13.38,13.41,7013700,13.217473
"77",13.45,13.52,13.38,13.49,5279200,13.296324
"78",13.35,13.51,13.31,13.43,7364600,13.237186
"79",13.41,13.5,13.3,13.33,11184500,13.138622
"80",13.35,13.42,13.15,13.18,7788400,12.990775
"81",13.15,13.27,12.97,13.21,13433400,13.020344
"82",13.31,13.58,13.27,13.52,13351300,13.325894
"83",13.6,13.63,13.4,13.4,11491500,13.207616
"84",13.35,13.42,13.14,13.14,13057600,12.95135
"85",13.18,13.54,13.17,13.5,15438400,13.306181
"86",13.43,13.48,13.09,13.09,10366700,12.902067
"87",13.06,13.23,12.88,12.88,13086200,12.695082
"88",12.93,13,12.75,12.77,7961200,12.586662
"89",12.8,13.02,12.71,12.89,16224200,12.704939
"90",11.7,12.36,11.55,12.14,45868700,11.965707
"91",11.81,12.28,11.72,12.19,21244700,12.014988
"92",12.3,12.41,12.14,12.35,20074700,12.172692
"93",12.41,12.52,12.37,12.5,11995300,12.320538
"94",12.59,12.72,12.55,12.63,14156900,12.448672
"95",12.69,12.76,12.52,12.58,16548000,12.399389
"96",12.73,12.83,12.67,12.7,10407700,12.517666
"97",12.7,12.79,12.68,12.79,7344700,12.606374
"98",12.76,12.8,12.71,12.79,6264600,12.606374
"99",12.82,13.03,12.81,13,7594800,12.813359
"100",12.96,13.16,12.91,13.11,8078000,12.92178
"101",13.07,13.15,12.95,13.04,13566400,12.852785
"102",13.25,13.28,13.12,13.2,15564000,13.010488
"103",13.19,13.31,13.15,13.22,11754500,13.030201
"104",13.24,13.28,13.1,13.25,7629400,13.05977
"105",13.35,13.38,13.19,13.32,9318600,13.128765
"106",13.38,13.5,13.29,13.48,7552800,13.286468
"107",13.43,13.5,13.32,13.39,7201800,13.19776
"108",13.36,13.51,13.35,13.48,5061100,13.286468
"109",13.47,13.54,13.42,13.48,5476800,13.286468
"110",13.39,13.52,13.39,13.48,8028200,13.286468
"111",13.46,13.53,13.36,13.45,9893600,13.256899
"112",13.41,13.5,13.31,13.35,7740900,13.158335
"113",13.3,13.33,13.2,13.24,8665600,13.049913
"114",13.26,13.34,13.19,13.31,11595200,13.118909
"115",13.31,13.32,13.17,13.29,9216100,13.099196
"116",13.17,13.35,13.16,13.35,6733100,13.158335
"117",13.38,13.51,13.23,13.24,8791000,13.049913
"118",13.32,13.56,13.32,13.53,13012500,13.33575
"119",13.57,13.58,13.47,13.54,11647000,13.345607
"120",13.52,13.63,13.52,13.62,6521200,13.424458
"121",13.64,13.66,13.47,13.5,5158900,13.369988
"122",13.44,13.46,13.04,13.18,17273000,13.05307
"123",13.21,13.4,13.16,13.2,11576900,13.072877
"124",13.2,13.37,13.19,13.32,8244300,13.191721
"125",13.34,13.5,13.3,13.49,11942600,13.360084
"126",13.59,13.92,13.59,13.78,12666000,13.647291
"127",13.78,13.97,13.69,13.73,7976100,13.597773
"128",13.64,13.83,13.56,13.82,8360400,13.686906
"129",13.79,13.89,13.46,13.48,10956400,13.35018
"130",13.58,13.68,13.48,13.53,7512500,13.399699
"131",13.42,13.51,13.28,13.3,9526400,13.171915
"132",13.34,13.44,13.1,13.11,14229200,12.983744
"133",13.02,13.31,13,13.11,15726400,12.983744
"134",13.18,13.48,13.11,13.43,13780100,13.300663
"135",13.6,13.81,13.58,13.81,9273100,13.677003
"136",13.83,13.92,13.79,13.8,13703900,13.667099
"137",13.81,13.86,13.74,13.84,6788200,13.706714
"138",13.89,14.1,13.84,14.06,5105100,13.924596
"139",14.1,14.1,13.95,14.01,2391800,13.875077
"140",14.02,14.09,13.98,14,2502400,13.865173
"141",13.98,14.16,13.96,14.07,4590200,13.934499
"142",14.01,14.18,13.91,14.1,4651900,13.96421
"143",14.14,14.14,13.89,13.9,5081400,13.766136
"144",14,14.05,13.66,13.86,6203200,13.726521
"145",13.78,13.79,13.43,13.44,7408500,13.310566
"146",13.47,13.48,12.98,13.03,13236900,12.904514
"147",13.18,13.28,13.01,13.13,11281200,13.003552
"148",13.26,13.44,13.2,13.4,9180100,13.270951
"149",13.4,13.4,13.02,13.02,9640000,12.894611
"150",13.01,13.05,12.78,12.86,7665700,12.736151
"151",12.97,13.08,12.58,12.7,11627300,12.577692
"152",12.53,12.53,12.24,12.42,17117600,12.300389
"153",12.37,12.47,12.04,12.16,12887000,12.042893
"154",12.13,12.4,12.08,12.4,13083300,12.280581
"155",12.39,12.43,12.21,12.26,12997600,12.14193
"156",12.24,12.4,12.16,12.33,17101800,12.211256
"157",12.6,13.36,12.59,13.27,30309300,13.142204
"158",13.28,13.45,13.17,13.27,13642200,13.142204
"159",13.29,13.5,13.21,13.48,10233900,13.35018
"160",13.25,13.46,13.23,13.31,9656900,13.181818
"161",13.42,13.42,12.93,12.94,12465100,12.815381
"162",12.97,13.23,12.9,13.2,10502800,13.072877
"163",12.98,13.2,12.94,12.99,10475500,12.8649
"164",13.09,13.32,12.97,13.27,11852500,13.142204
"165",13.35,13.59,13.34,13.58,12911600,13.449218
"166",13.56,13.68,13.52,13.55,6868200,13.419507
"167",13.77,13.84,13.68,13.8,12072400,13.667099
"168",14.03,14.3,13.98,14.16,19134300,14.023632
"169",14,14.03,13.86,13.88,10584200,13.746329
"170",14,14,13.83,13.98,7236700,13.845365
"171",13.94,13.95,13.79,13.92,12513400,13.785943
"172",14.02,14.23,13.95,14.19,9700300,14.053343
"173",14.23,14.29,14.02,14.11,8855500,13.974113
"174",14.09,14.17,13.92,14.15,7620100,14.013728
"175",14.13,14.14,13.9,13.94,6783000,13.80575
"176",13.91,13.93,13.71,13.9,6637300,13.766136
"177",13.83,14.02,13.67,14.02,7623400,13.884981
"178",13.97,13.99,13.83,13.91,4633800,13.77604
"179",13.96,14.09,13.92,14.08,7335300,13.944402
"180",14.08,14.2,14.02,14.15,8384000,14.013728
"181",14.1,14.17,14,14.11,8619600,13.974113
"182",13.99,14.09,13.91,13.93,6735900,13.859694
"183",13.93,14.07,13.89,14.02,5770700,13.94924
"184",13.94,14.06,13.88,14,6771300,13.929341
"185",13.9,13.95,13.79,13.9,11159100,13.829845
