"","LNC.Open","LNC.High","LNC.Low","LNC.Close","LNC.Volume","LNC.Adjusted"
"1",50.709999,51.259998,50.59,51.200001,1060100,50.346909
"2",50.709999,51.150002,50.580002,50.68,1159500,49.835573
"3",50.470001,50.84,49.900002,50.169998,1428800,49.334069
"4",50.23,50.73,50.049999,50.549999,1557300,49.707738
"5",50.439999,50.830002,50.27,50.470001,1486600,49.629073
"6",50.369999,52.200001,50.369999,52.09,2690700,51.22208
"7",51.799999,52.169998,51.43,52.09,1682900,51.22208
"8",52.189999,52.189999,51.189999,51.970001,1824100,51.10408
"9",52.330002,53.09,52.169998,52.610001,2195400,51.733416
"10",52.459999,52.599998,51.860001,52.139999,1073000,51.271246
"11",51.889999,52.330002,51.380001,51.41,1128800,50.553409
"12",51.119999,51.57,50.799999,51.41,1241700,50.553409
"13",51.330002,51.599998,50.529999,51.57,1277900,50.710743
"14",51.41,51.630001,51.139999,51.48,1057200,50.622243
"15",51.419998,51.959999,51.209999,51.439999,1360700,50.582908
"16",51.740002,52.52,51.59,52.130001,1244800,51.261414
"17",52.25,52.759998,51.970001,52.209999,1466500,51.340079
"18",53.029999,53.77,52.830002,53.279999,1183200,52.392251
"19",53.02,53.110001,52.369999,52.799999,1445700,51.920249
"20",52.310001,52.450001,51.610001,51.799999,1913700,51.091731
"21",52.150002,52.470001,51.950001,52.209999,1256700,51.496125
"22",50.84,51.959999,50.689999,51.810001,1411800,51.101597
"23",51.599998,52.169998,51.349998,52.07,893500,51.35804
"24",52.740002,52.950001,52.52,52.619999,924200,51.900519
"25",52.700001,53.110001,52.310001,52.68,884300,51.9597
"26",52.98,53.110001,52.349998,52.52,941300,51.801888
"27",52.259998,52.830002,51.549999,51.669998,1257500,50.963508
"28",51.900002,52.740002,51.610001,52.650002,1269100,51.930111
"29",52.259998,52.459999,52.040001,52.290001,848400,51.575033
"30",52.59,52.919998,52.349998,52.849998,1262400,52.127374
"31",52.880001,53.110001,52.299999,52.700001,1003200,51.979427
"32",52.98,53.150002,52.599998,53.080002,1165400,52.354232
"33",52.919998,53.139999,52.529999,52.82,867600,52.097785
"34",52.720001,52.970001,52.040001,52.900002,1067400,52.176693
"35",52.869999,52.869999,52.200001,52.209999,1245900,51.496125
"36",52.619999,53.139999,52.189999,53.009998,2517000,52.285186
"37",52.669998,53.860001,52.080002,52.389999,2031000,51.673664
"38",52.080002,52.400002,50.84,51.150002,2339400,50.450621
"39",51.259998,51.939999,50.98,51.790001,1865300,51.08187
"40",51.349998,52.02,51.130001,51.279999,1627300,50.578841
"41",50.84,51.299999,50.810001,51.09,1689800,50.39144
"42",51.450001,51.880001,50.509998,50.669998,1586600,49.977181
"43",50.669998,50.740002,50.080002,50.619999,2616800,49.927865
"44",50.919998,51.389999,50.709999,51.07,1493800,50.371713
"45",51.060001,51.650002,51,51.360001,1199500,50.657749
"46",51.630001,51.869999,51.400002,51.720001,803700,51.012827
"47",51.630001,52.220001,51.630001,52.110001,1097900,51.397494
"48",52.330002,52.389999,50.939999,51.43,1852600,50.726791
"49",51.860001,52.639999,51.68,52.619999,1750100,51.900519
"50",52.75,52.919998,52.490002,52.84,1727800,52.117512
"51",52.650002,53.580002,52.650002,53.330002,2171600,52.600814
"52",53.290001,53.860001,52.66,53.830002,1582600,53.093977
"53",53.709999,53.91,53.419998,53.43,1410000,52.699445
"54",53.799999,54.700001,53.75,54.299999,1710000,53.557548
"55",54.310001,54.919998,54.25,54.75,1226100,54.001396
"56",54.73,54.970001,54.619999,54.82,882900,54.070439
"57",54.5,54.77,53.970001,54.66,1529000,53.912627
"58",54.639999,55.16,54.619999,55.040001,1259400,54.287432
"59",55.279999,55.849998,55.169998,55.299999,2759500,54.543875
"60",55.779999,55.84,54.869999,55,1669900,54.247978
"61",55.34,55.540001,54.52,54.549999,1491700,53.80413
"62",54.549999,54.720001,54.040001,54.470001,1337600,53.725226
"63",54.310001,54.82,54.07,54.290001,1222500,53.547687
"64",54.299999,54.310001,53.669998,53.77,1787100,53.034796
"65",54.049999,54.630001,53.799999,54.23,1581800,53.488506
"66",53.790001,54.23,53.779999,54.009998,1469700,53.271513
"67",54.130001,54.900002,54.060001,54.849998,2281200,54.100027
"68",54.73,54.73,53.919998,54.169998,1634500,53.429325
"69",54.02,54.900002,53.990002,54.68,993100,53.932354
"70",54.790001,55.130001,54,54.459999,1872200,53.715361
"71",54.860001,55.990002,54.73,55.689999,2246500,54.928542
"72",56.009998,56.52,55.639999,55.639999,2808900,54.879227
"73",55.389999,55.52,54.810001,54.82,1227900,54.070439
"74",54.59,55.150002,54.279999,54.369999,1475000,53.626591
"75",54.400002,55.139999,54.18,55.049999,1568200,54.297294
"76",54.77,54.810001,53.639999,53.639999,1971000,52.906573
"77",53.759998,54.209999,53.509998,54.02,1320000,53.281378
"78",53.18,53.970001,52.650002,53.889999,1674800,53.153155
"79",53.950001,54.27,53.48,53.580002,1340800,52.847396
"80",53.490002,53.490002,51.630001,51.700001,2617800,50.9931
"81",51.68,51.779999,50.650002,51.470001,2875600,50.766245
"82",52.150002,53.02,52.110001,52.630001,2575900,51.910384
"83",53.040001,53.200001,52.23,52.509998,1158500,51.792022
"84",52.130001,52.290001,51.18,51.209999,1993300,50.509798
"85",51.150002,51.630001,50.439999,51.580002,2382400,51.034193
"86",51.560001,51.560001,49.419998,49.669998,3155600,49.144401
"87",49.599998,49.799999,49.060001,49.060001,3419300,48.540859
"88",49.099998,49.650002,48.389999,48.450001,2058300,47.937313
"89",48.599998,48.98,48.130001,48.240002,2324300,47.729536
