"","F.Open","F.High","F.Low","F.Close","F.Volume","F.Adjusted"
"1",17.01,17.08,16.99,17.01,21980100,16.416033
"2",16.969999,17.01,16.879999,16.9,21409200,16.309873
"3",16.889999,16.93,16.5,16.52,28544500,15.943143
"4",16.530001,16.65,16.5,16.559999,20323400,15.981745
"5",16.469999,16.68,16.379999,16.629999,22219600,16.049301
"6",16.58,16.799999,16.530001,16.790001,17785400,16.203715
"7",16.790001,16.85,16.629999,16.83,22925800,16.242318
"8",16.870001,16.870001,16.76,16.780001,16728500,16.194064
"9",16.870001,16.870001,16.65,16.67,29981400,16.087905
"10",16.700001,16.92,16.68,16.879999,23084400,16.290571
"11",16.84,17.200001,16.83,16.969999,37736500,16.377429
"12",16.950001,17.26,16.92,17.200001,37496700,16.599399
"13",17.27,17.27,17.049999,17.200001,22189100,16.599399
"14",17.18,17.290001,17.15,17.280001,31415200,16.676605
"15",17.299999,17.35,17.200001,17.24,24100000,16.638001
"16",17.34,17.4,17.07,17.209999,36171500,16.609048
"17",17.190001,17.299999,17.17,17.219999,17001400,16.618699
"18",17.23,17.34,17.219999,17.32,13581200,16.715207
"19",17.190001,17.4,17.190001,17.32,20271600,16.715207
"20",17.219999,17.24,17.049999,17.110001,23323400,16.512541
"21",17.16,17.450001,17.139999,17.43,27037000,16.821367
"22",17.200001,17.389999,17.17,17.299999,20164400,16.695905
"23",17.309999,17.49,17.290001,17.469999,20150000,16.859969
"24",17.51,17.6,17.450001,17.549999,20446700,16.937176
"25",17.549999,17.65,17.450001,17.540001,22626400,16.927526
"26",17.66,17.870001,17.620001,17.799999,36063400,17.178446
"27",17.66,18.08,17.639999,17.74,47287300,17.120542
"28",17.799999,17.84,17.65,17.719999,24838800,17.10124
"29",17.65,17.9,17.65,17.700001,19197700,17.081939
"30",17.77,17.860001,17.67,17.82,24546100,17.197748
"31",17.83,17.950001,17.780001,17.780001,30932500,17.159146
"32",18.01,18.120001,17.68,17.84,53838000,17.21705
"33",17.9,17.92,17.51,17.620001,34499800,17.004733
"34",17.620001,17.709999,17.469999,17.639999,29662100,17.024033
"35",17.65,17.85,17.540001,17.57,32972800,16.956478
"36",17.52,17.6,17.32,17.459999,30169700,16.971058
"37",17.299999,17.33,17.01,17.02,34170600,16.543381
"38",17.049999,17.18,16.719999,16.809999,33678000,16.33926
"39",16.959999,17.139999,16.940001,17.02,24871300,16.543381
"40",16.940001,17.139999,16.780001,16.870001,24843500,16.397582
"41",16.74,17.08,16.74,16.98,21872900,16.5045
"42",17.040001,17.1,16.77,16.82,19997700,16.348981
"43",16.799999,17.120001,16.75,17.09,29370400,16.61142
"44",17.17,17.25,17.110001,17.17,17814900,16.68918
"45",17.15,17.41,17.139999,17.209999,25514800,16.728059
"46",17.48,17.48,17.32,17.42,26177800,16.932179
"47",17.4,17.48,17.23,17.43,19733500,16.941899
"48",17.49,17.49,17.17,17.309999,20958100,16.825259
"49",17.379999,17.52,17.379999,17.43,17174900,16.941899
"50",17.51,17.52,17.32,17.360001,15899400,16.87386
"51",17.35,17.43,17.25,17.41,14204600,16.922459
