"","XL.Open","XL.High","XL.Low","XL.Close","XL.Volume","XL.Adjusted"
"1",33.029999,33.259998,32.950001,33.16,858900,32.410469
"2",32.990002,33.009998,32.709999,32.77,1225200,32.184578
"3",32.790001,32.939999,32.610001,32.66,1698800,32.076543
"4",32.75,32.869999,32.599998,32.810001,1072800,32.223864
"5",32.709999,32.759998,32.509998,32.610001,1633600,32.027436
"6",32.549999,32.709999,32.5,32.689999,1531900,32.106005
"7",32.669998,32.799999,32.509998,32.779999,1118600,32.194398
"8",32.75,32.889999,32.650002,32.880001,1234900,32.292613
"9",32.950001,33.060001,32.77,32.799999,2079300,32.214041
"10",32.790001,33.07,32.759998,32.849998,877000,32.263147
"11",32.740002,32.98,32.689999,32.740002,887300,32.155115
"12",32.619999,32.860001,32.549999,32.68,902900,32.096186
"13",32.650002,32.700001,32.27,32.540001,798700,31.958687
"14",32.5,32.669998,32.450001,32.560001,1309300,31.97833
"15",32.57,32.77,32.450001,32.73,1199700,32.145292
"16",32.919998,33.200001,32.919998,33.049999,1023000,32.459575
"17",33.040001,33.169998,32.880001,32.889999,1423000,32.302433
"18",32.970001,33.23,32.970001,33.16,662800,32.56761
"19",33.029999,33.330002,32.98,33.25,1453900,32.656003
"20",33.150002,33.189999,32.889999,33.02,2301300,32.430112
"21",33.029999,33.389999,33.029999,33.389999,1506800,32.793501
"22",33.150002,33.369999,32.889999,33.32,2147000,32.724752
"23",33.299999,33.900002,33.259998,33.84,2107100,33.235463
"24",34.029999,34.23,33.970001,34,1489400,33.392604
"25",34.040001,34.380001,34.02,34.16,1521300,33.549746
"26",34.23,34.32,34.119999,34.200001,1353700,33.589032
"27",34.049999,34.310001,33.740002,33.82,2799700,33.215819
"28",33.849998,33.889999,33.630001,33.740002,1484600,33.137251
"29",33.740002,33.75,33.439999,33.529999,2028500,32.930999
"30",33.52,33.59,33.369999,33.529999,1501300,32.930999
"31",33.459999,33.779999,33.459999,33.740002,1017900,33.137251
"32",33.75,33.759998,33.490002,33.57,1816400,32.970286
"33",33.380001,33.43,33.040001,33.049999,2150200,32.459575
"34",33.009998,33.220001,32.869999,33.009998,2362200,32.420288
"35",35.16,35.52,33.48,33.5,4843700,32.901536
"36",33.66,33.66,32.869999,32.889999,2656300,32.302433
"37",32.610001,32.880001,32.200001,32.240002,2644300,31.664047
"38",32.080002,32.650002,32.060001,32.52,2604000,31.939044
"39",32.439999,32.52,32.060001,32.369999,3482000,31.791722
"40",32.34,32.349998,32.040001,32.139999,1977200,31.565832
"41",32.099998,32.240002,32.049999,32.119999,1765800,31.546188
"42",32.279999,32.34,31.940001,31.99,1487900,31.418512
"43",32.029999,32.27,31.83,32.169998,1575400,31.595295
"44",32.299999,32.299999,32.09,32.139999,2298100,31.565832
"45",32.110001,32.34,32.110001,32.240002,3008700,31.664047
"46",32.400002,32.400002,32.18,32.240002,4307500,31.664047
"47",32.290001,32.889999,32.259998,32.82,2255200,32.233684
"48",32.98,33.18,32.599998,32.959999,4772800,32.371182
"49",33.18,33.360001,33.16,33.25,1372300,32.656003
"50",33.200001,33.459999,33.200001,33.34,1022500,32.744395
"51",33.34,33.549999,33.290001,33.400002,1067500,32.803324
"52",33.509998,33.84,33.400002,33.740002,1070600,33.137251
"53",33.700001,33.82,33.59,33.630001,927800,33.029215
"54",33.77,34,33.650002,33.93,985100,33.323855
"55",33.91,34.119999,33.900002,33.950001,731600,33.343498
"56",33.880001,34.200001,33.880001,34.16,1216100,33.549746
"57",34,34.27,33.950001,34.07,772900,33.461353
"58",34.080002,34.290001,34.040001,34.18,848100,33.569389
"59",34.330002,34.439999,34.16,34.200001,1336100,33.589032
"60",34.400002,34.580002,34.060001,34.099998,1057900,33.490816
"61",34.169998,34.349998,33.93,33.970001,1091000,33.363141
"62",33.91,34.169998,33.830002,34.049999,1316100,33.44171
"63",34.060001,34.099998,33.740002,33.970001,1074900,33.363141
"64",33.849998,33.869999,33.57,33.709999,1099900,33.107784
"65",33.740002,33.900002,33.619999,33.779999,1069000,33.176533
"66",33.599998,33.77,33.459999,33.700001,917400,33.255481
"67",33.580002,33.66,33.34,33.43,1614600,32.989042
"68",33.419998,33.75,33.34,33.540001,1364200,33.097591
"69",33.52,33.849998,33.470001,33.59,1303200,33.146931
"70",33.59,33.759998,33.509998,33.549999,1366500,33.107458
"71",33.759998,34.080002,33.75,34.040001,1533200,33.590996
"72",34.16,34.209999,33.919998,34.040001,2073300,33.590996
"73",34,34.080002,33.759998,33.77,1332000,33.324557
"74",33.68,33.709999,33.27,33.27,1327300,32.831152
"75",33.240002,33.830002,33.220001,33.779999,1266100,33.334423
"76",33.639999,33.73,33.310001,33.310001,1828400,32.870626
"77",33.349998,33.59,33.200001,33.400002,1612300,32.959439
"78",33.220001,33.349998,33.139999,33.240002,1686000,32.801549
"79",33.23,33.330002,33.099998,33.169998,1259700,32.732469
"80",33.169998,33.369999,33.02,33.16,2636400,32.722603
"81",33.099998,33.369999,32.91,33.209999,1707400,32.771942
"82",33.360001,33.639999,33.32,33.599998,2478000,33.156797
"83",33.490002,33.560001,33.23,33.330002,1898400,32.890362
"84",33.150002,33.330002,32.860001,32.869999,2030900,32.436427
"85",32.91,33.209999,32.799999,33.200001,3574200,32.762076
"86",33.330002,33.330002,32.490002,32.549999,2230200,32.120648
"87",32.599998,32.93,32.439999,32.450001,1741900,32.021969
"88",32.360001,32.599998,31.99,32,1767900,31.577904
"89",32.139999,32.509998,32.099998,32.200001,2030200,31.775266
"90",31.790001,31.879999,30.83,31.83,5631700,31.410146
"91",31.34,32.23,31.33,32.110001,3275200,31.686453
"92",32.330002,32.400002,32.029999,32.240002,1893100,31.81474
"93",32.16,32.48,32.099998,32.439999,1179000,32.012099
"94",32.52,32.73,32.43,32.619999,4768300,32.189725
"95",32.700001,32.860001,32.599998,32.610001,3882200,32.179858
"96",32.84,32.889999,32.41,32.48,2254200,32.051572
"97",32.470001,32.970001,32.419998,32.75,3372400,32.318011
"98",32.75,33.18,32.509998,33.119999,4251300,32.683129
"99",33.560001,33.77,33.220001,33.439999,3729400,32.998908
"100",33.43,33.560001,33.200001,33.400002,2005900,32.959439
"101",33.34,33.830002,33.290001,33.639999,2643400,33.196271
"102",34.040001,34.049999,33.810001,33.880001,2348000,33.433107
"103",33.82,33.950001,33.709999,33.860001,1491300,33.41337
"104",33.900002,34.150002,33.810001,34.139999,1905400,33.689675
"105",34.119999,34.450001,33.48,34.400002,1705400,33.946248
"106",34.400002,34.490002,34.200001,34.34,1269600,33.887038
"107",34.25,34.389999,34.220001,34.360001,1174300,33.906775
"108",34.360001,34.540001,34.27,34.470001,1326500,34.015324
"109",34.57,34.639999,34.470001,34.529999,1187300,34.074531
"110",34.419998,34.669998,34.400002,34.639999,1718300,34.18308
"111",34.700001,34.740002,34.419998,34.619999,1480400,34.163344
"112",34.599998,34.75,34.48,34.560001,1410000,34.104137
