"","HBAN.Open","HBAN.High","HBAN.Low","HBAN.Close","HBAN.Volume","HBAN.Adjusted"
"1",5.84,5.92,5.76,5.91,18081800,5.32475
"2",5.8,6.12,5.73,6.11,15897600,5.504945
"3",6.21,6.25,6.05,6.08,13577000,5.477915
"4",6.15,6.3,6.05,6.29,13169800,5.676456
"5",6.2,6.24,6.09,6.14,11437300,5.541087
"6",6.16,6.19,5.94,6.03,12376800,5.441817
"7",6.04,6.09,5.97,6.05,9631900,5.459866
"8",6.12,6.17,6,6.05,10427600,5.459866
"9",6.05,6.12,5.95,5.96,14987900,5.378645
"10",5.98,6.04,5.83,5.85,12883700,5.279374
"11",5.79,5.9,5.73,5.74,10764100,5.180104
"12",5.86,6.01,5.74,6,13915100,5.414743
"13",6,6.01,5.86,5.93,9919200,5.351571
"14",5.82,5.82,5.6,5.63,20768900,5.080834
"15",5.64,5.79,5.53,5.54,13381100,4.999613
"16",5.45,5.64,5.2,5.43,23668500,4.900342
"17",5.47,5.54,5.26,5.34,12859500,4.819121
"18",5.5,5.51,5.25,5.32,12537500,4.801072
"19",5.36,5.81,5.36,5.76,16188200,5.198154
"20",5.9,5.97,5.58,5.67,20838100,5.116932
"21",5.67,5.95,5.61,5.91,9543200,5.333522
"22",5.89,5.99,5.81,5.93,11026800,5.351571
"23",6.02,6.19,6.02,6.16,13404100,5.559136
"24",6.15,6.17,5.94,6.04,15680900,5.450841
"25",6.05,6.19,5.91,6.13,15875300,5.532063
"26",6.09,6.11,5.7,5.73,21951700,5.17108
"27",5.78,5.86,5.57,5.77,15870400,5.207178
"28",5.57,5.83,5.51,5.82,19932600,5.252301
"29",5.92,6.05,5.65,5.67,23191900,5.116932
"30",5.9,5.97,5.79,5.85,20907600,5.279374
"31",5.84,6.06,5.75,6.06,21301000,5.46889
"32",6.05,6.35,5.98,6.31,17988500,5.694505
"33",6.32,6.45,6.15,6.36,21655900,5.739628
"34",6.31,6.36,6.12,6.19,11909500,5.58621
"35",6.22,6.3,6.04,6.06,14894700,5.46889
"36",5.95,6.14,5.91,6.06,12296200,5.46889
"37",6.18,6.34,6.15,6.29,21543700,5.676456
"38",6.3,6.4,6.26,6.28,11340300,5.667431
"39",6.33,6.38,6.23,6.28,8707300,5.667431
"40",6.2,6.29,6.16,6.28,8914700,5.667431
"41",6.2,6.27,6.1,6.25,10801100,5.640357
"42",6.27,6.35,6.18,6.33,13908500,5.712554
"43",6.24,6.29,6.08,6.12,16218400,5.523038
"44",5.98,6.05,5.74,5.74,20166500,5.180104
"45",5.69,5.74,5.62,5.65,14959100,5.098883
"46",5.65,5.74,5.62,5.66,9625600,5.107907
"47",5.63,5.69,5.5,5.55,12644700,5.008638
"48",5.64,5.67,5.5,5.51,11775800,4.972539
"49",5.53,5.61,5.43,5.5,12591300,4.963514
"50",5.48,5.56,5.36,5.39,13762500,4.864244
"51",5.38,5.44,5.27,5.39,11129700,4.864244
"52",5.43,5.47,5.31,5.37,16993900,4.846195
"53",5.18,5.27,5.14,5.2,16991700,4.692777
"54",5.11,5.2,5.04,5.19,14750400,4.683753
"55",5.24,5.34,5.18,5.18,10933000,4.674728
"56",5.24,5.46,5.21,5.44,13479100,4.909367
"57",5.41,5.42,5.21,5.24,10033700,4.728875
"58",5.21,5.4,5.21,5.3,11586800,4.783023
"59",5.43,5.52,5.36,5.47,13098100,4.936441
"60",5.5,5.68,5.45,5.68,12620000,5.125957
"61",5.83,5.84,5.61,5.72,10087400,5.162055
"62",5.63,5.65,5.46,5.48,10282200,4.945465
"63",5.65,5.84,5.6,5.77,20518400,5.207178
"64",5.87,5.98,5.77,5.86,18302400,5.288399
"65",5.86,5.98,5.83,5.85,11190500,5.279374
"66",6.06,6.13,6,6.08,16229100,5.48694
"67",6.06,6.15,5.97,6.07,13017800,5.477915
"68",5.98,6.13,5.94,6.07,13766300,5.486955
"69",6.02,6.09,5.79,5.89,34740400,5.324244
"70",5.97,5.98,5.8,5.8,12751500,5.242889
"71",5.85,6.05,5.82,6,20366400,5.423678
"72",6.01,6.06,5.89,5.92,15099800,5.351363
"73",5.9,5.95,5.75,5.78,12855800,5.22481
