"","TSN.Open","TSN.High","TSN.Low","TSN.Close","TSN.Volume","TSN.Adjusted"
"1",17.889999,18.25,17.82,18.129999,5844400,17.255603
"2",17.940001,18.59,17.83,18.57,5749600,17.674383
"3",18.65,18.690001,18.209999,18.42,4969400,17.531618
"4",18.57,18.700001,18.200001,18.68,4104400,17.779079
"5",18.469999,18.52,18.25,18.4,5441900,17.512582
"6",18.41,18.57,18.129999,18.389999,4982400,17.503064
"7",18.389999,18.5,18.25,18.32,3186600,17.43644
"8",18.530001,18.629999,18.030001,18.120001,3750200,17.246087
"9",18.09,18.25,17.66,17.700001,5453600,16.846344
"10",17.59,17.780001,17.360001,17.709999,4694500,16.85586
"11",17.629999,18.08,17.34,17.870001,6790600,17.008145
"12",17.870001,18.040001,17.25,17.299999,6454500,16.465634
"13",17.26,17.530001,17.18,17.25,3558300,16.418046
"14",17,17.23,16.690001,16.75,5301100,15.942161
"15",16.77,16.879999,16.35,16.389999,7474600,15.599523
"16",16.309999,16.42,16.01,16.25,5799400,15.466275
"17",16.299999,16.549999,16.190001,16.43,3190400,15.637594
"18",16.66,16.870001,16.360001,16.530001,4752500,15.732772
"19",16.51,16.950001,16.51,16.9,6285100,16.084926
"20",17.17,17.299999,17.07,17.200001,4854100,16.370458
"21",17.16,17.610001,17.049999,17.540001,4462300,16.69406
"22",17.530001,17.65,17.440001,17.540001,6134400,16.69406
"23",17.709999,17.950001,17.639999,17.74,4352800,16.884413
"24",17.74,17.98,17.459999,17.84,4041600,16.979591
"25",17.809999,17.9,17.530001,17.790001,3548300,16.932003
"26",17.5,17.700001,17.09,17.18,3909100,16.351422
"27",17.15,17.620001,17.15,17.540001,4395300,16.69406
"28",17.360001,17.48,17.110001,17.379999,4565700,16.541775
"29",17.450001,17.639999,17.26,17.280001,3648300,16.4466
"30",17.450001,17.889999,17.35,17.85,2732100,16.989109
"31",17.790001,17.98,17.639999,17.93,2268700,17.06525
"32",17.76,18.059999,17.620001,18.059999,3884300,17.18898
