"","FRX.Open","FRX.High","FRX.Low","FRX.Close","FRX.Volume","FRX.Adjusted"
"502",33.28,33.6,33.25,33.38,968200,33.38
"503",33.38,33.38,33.38,33.38,0,33.38
"504",33.62,33.9,33.48,33.61,1747000,33.61
"505",33.54,33.84,33.26,33.66,3186300,33.66
"506",34.04,35.17,33.91,35,5023000,35
"507",34.6,34.77,34.21,34.29,2328300,34.29
"508",34.33,34.5,34.16,34.49,1975500,34.49
"509",34.3,34.84,34.14,34.67,1598900,34.67
"510",34.93,35.33,34.75,35.29,1630800,35.29
"511",35.47,35.59,35.01,35.03,1261300,35.03
"512",34.99,35.75,34.83,35.69,2488200,35.69
"513",34.89,35.69,34.32,34.43,4191100,34.43
"514",34.38,34.68,34.16,34.54,1929100,34.54
"515",34.59,34.95,34.41,34.56,1785400,34.56
"516",34.61,35.04,34.52,34.89,1454900,34.89
"517",34.96,35,34.06,34.45,2882600,34.45
"518",34.42,34.79,34.28,34.71,1192800,34.71
"519",34.74,35,34.4,34.67,1660600,34.67
"520",34.7,34.7,34.37,34.57,1502700,34.57
"521",34.5,34.66,33.82,33.84,2028100,33.84
"522",34.26,34.37,33.96,34.09,1599600,34.09
"523",33.84,33.84,33.37,33.41,1368800,33.41
"524",33.41,33.57,33.22,33.22,1380300,33.22
"525",33.04,34.11,33.04,34.05,1325400,34.05
"526",33.73,34.1412,33.54,34.12,1450700,34.12
"527",34.93,35.03,34.52,34.99,1819000,34.99
"528",34.73,35.97,34.73,35.79,2840900,35.79
"529",35.68,36.44,35.12,36.13,1297900,36.13
"530",36.13,36.13,36.13,36.13,0,36.13
"531",36.09,36.13,35.21,35.57,2659400,35.57
"532",35.29,35.74,35.29,35.48,1302300,35.48
"533",35.5,35.96,35.38,35.93,1290900,35.93
"534",36.01,36.13,35.579,35.71,1256400,35.71
"535",35.65,35.69,35.16,35.31,1596000,35.31
"536",35.09,35.49,34.861,35.32,1934000,35.32
"537",35.33,35.67,35.2,35.36,1574800,35.36
"538",35.46,35.4794,35.11,35.18,1633800,35.18
"539",35.4,36.01,34.98,35.82,2032300,35.82
"540",35.65,36.14,35.16,35.77,1413500,35.77
"541",35.78,35.89,35.38,35.41,924200,35.41
"542",35.37,35.4,34.83,34.9,1308500,34.9
"543",34.55,34.7,34.1,34.28,2035700,34.28
"544",34.45,34.49,33.315,33.71,2049200,33.71
"545",33.7,34.17,33.37,33.43,1141600,33.43
"546",34.02,34.11,33.38,33.51,1668400,33.51
"547",33.75,34.18,33.68,34.04,2177600,34.04
"548",33.98,34.07,33.77,33.83,1281200,33.83
"549",33.77,33.87,33.44,33.55,1204500,33.55
"550",33.75,33.75,31.28,32.97,6659500,32.97
"551",32.58,32.875,32.32,32.64,2279600,32.64
"552",33.12,33.55,32.6,33.54,3081200,33.54
"553",33.5,33.75,33.37,33.59,1530700,33.59
"554",33.61,33.9,33.4,33.63,1557200,33.63
"555",33.72,33.72,33.24,33.4,1638200,33.4
"556",32.91,33.58,32.88,33.47,1860500,33.47
"557",33.3,33.78,33.22,33.76,1316600,33.76
"558",33.6,34.08,33.54,33.95,1875200,33.95
"559",33.95,34.15,33.88,33.98,1342200,33.98
"560",33.97,34.52,33.82,33.88,2001900,33.88
"561",33.68,34,33.57,33.96,2109500,33.96
"562",33.95,34.235,33.85,34.21,3157900,34.21
"563",34.24,34.31,33.96,34.25,1386300,34.25
"564",34.33,34.51,34.15,34.42,1909500,34.42
"565",34.31,34.76,34.29,34.53,2335200,34.53
"566",34.56,34.68,34.395,34.62,1993300,34.62
"567",34.62,34.845,34.56,34.68,1792300,34.68
"568",34.68,34.77,34.59,34.69,1487600,34.69
"569",34.72,34.9,34.58,34.74,1126000,34.74
"570",34.79,34.93,34.635,34.66,1579900,34.66
"571",34.66,35.45,34.55,35.04,3416800,35.04
"572",35.28,35.41,34.64,34.69,1646500,34.69
"573",34.69,34.69,34.69,34.69,0,34.69
"574",34.6,35.16,34.6,35.06,2260500,35.06
"575",35.11,35.11,34.63,34.92,2059400,34.92
"576",35.07,35.71,35.02,35.67,1988600,35.67
"577",35.6,35.8,35.26,35.37,1575100,35.37
"578",35.59,35.59,34.81,34.82,2200900,34.82
"579",34.89,34.92,34.615,34.67,2139500,34.67
"580",34.82,34.97,34.5,34.65,1372100,34.65
"581",34.55,35.42,34.47,35.16,3951200,35.16
"582",35.12,35.2,34.74,34.87,1686800,34.87
"583",34.95,35.32,34.86,35.26,1480600,35.26
"584",35.29,35.57,35.21,35.36,1499100,35.36
"585",35.4,35.42,34.88,34.9,1526000,34.9
"586",34.84,35.51,34.83,35.35,1795200,35.35
"587",35.75,35.89,35.5,35.69,5320000,35.69
"588",35.56,36.68,35.32,36.49,3054200,36.49
"589",36.74,37.31,36.1,36.1,2544700,36.1
"590",36.07,36.45,35.91,35.91,2140600,35.91
"591",36.07,36.22,35.54,35.55,3094600,35.55
"592",35.62,35.69,34.93,35.61,3572400,35.61
"593",35.78,36.17,35.775,36,2111900,36
"594",36.01,36.17,35.68,36.05,1980500,36.05
"595",36.05,36.98,35.89,36.61,3986500,36.61
"596",36.91,37.62,36.85,37.4,3525600,37.4
"597",37.49,37.7,37.26,37.42,2083800,37.42
"598",37.32,37.39,36.98,37.37,912700,37.37
"599",37.28,37.3,36.58,36.6,1778200,36.6
"600",36.54,36.84,36.35,36.4,1480900,36.4
"601",36.73,36.73,36.43,36.52,1090400,36.52
"602",36.65,36.71,36.21,36.28,848300,36.28
"603",36.4,36.65,36.23,36.6,1781200,36.6
"604",35.93,36.2,34.611,35.43,4684400,35.43
"605",37.34,37.34,35.15,35.3,2274100,35.3
"606",35.14,35.57,35.03,35.32,1594800,35.32
"607",35.21,35.54,34.9,34.9,1964100,34.9
"608",34.84,35.07,34.45,34.62,1073000,34.62
"609",34.58,34.69,34.02,34.32,1439400,34.32
"610",34.5,34.69,34.05,34.21,1176500,34.21
"611",34.38,34.75,34.38,34.62,1370800,34.62
"612",34.66,34.74,34.09,34.17,1362000,34.17
"613",34.17,34.17,34.17,34.17,0,34.17
"614",34.17,34.17,34.17,34.17,0,34.17
"615",34.84,34.84,33.62,33.71,1523200,33.71
"616",33.85,34.47,33.76,34.35,1767500,34.35
"617",34.55,34.57,34.13,34.14,1386800,34.14
"618",33.89,34.13,33.76,34.02,1375000,34.02
"619",33.92,34.25,33.89,34.03,1103100,34.03
"620",33.86,33.94,33.19,33.34,1672200,33.34
"621",33.35,33.46,32.96,32.96,1519700,32.96
"622",32.91,33.45,32.81,33.15,1091100,33.15
"623",33.17,33.32,32.59,32.6,1856700,32.6
"624",32.45,32.83,32.4,32.42,1418400,32.42
"625",32.41,32.5,31.83,32.07,2155000,32.07
"626",32.04,32.3,31.71,32.2301,2632100,32.2301
"627",32.22,32.43,32.01,32.32,1601700,32.32
"628",32.57,32.69,32.25,32.46,1133900,32.46
"629",32.44,32.82,32.24,32.81,1316000,32.81
"630",32.78,32.92,32.61,32.89,979600,32.89
"631",32.89,32.89,32.89,32.89,0,32.89
"632",32.94,33.32,32.89,33.32,480600,33.32
"633",32.84,33.49,32.84,33.49,1232200,33.49
"634",33.38,33.74,33.15,33.52,2306800,33.52
"635",33.37,33.8,33.13,33.79,1833700,33.79
"636",33.96,34.62,33.89,34.58,2199800,34.58
"637",34.85,35.46,34.68,35.46,9381800,35.46
"638",35.58,36,35.26,35.3516,3189600,35.3516
"639",35.16,35.54,35.02,35.44,2054400,35.44
"640",35.49,36.25,35.45,36.1194,1967900,36.1194
"641",36.09,36.09,35.56,35.74,1511300,35.74
"642",35.78,35.97,35.61,35.72,1328800,35.72
"643",35.9,36.75,35.9,36.69,2486800,36.69
"644",36.74,37.06,36.66,36.82,2172500,36.82
"645",36.85,36.94,36.245,36.31,1734700,36.31
"646",36.21,36.52,35.84,35.9,1022500,35.9
"647",35.78,35.985,35.29,35.7,1107600,35.7
"648",35.73,36.12,35.73,35.85,1050200,35.85
"649",35.85,36.105,35.65,36,1029300,36
"650",35.93,36,35.54,35.54,1020300,35.54
"651",35.75,35.85,35.49,35.63,1706100,35.63
"652",35.44,35.62,35.09,35.19,2258700,35.19
"653",35.08,35.48,34.93,35.2,459300,35.2
"654",35.2,35.2,35.2,35.2,0,35.2
"655",35.24,35.36,34.9,35.14,609800,35.14
"656",35.08,35.24,34.51,34.82,1591100,34.82
"657",34.68,35.07,34.68,34.84,1228000,34.84
"658",34.72,35.33,34.67,35.32,1313400,35.32
"659",35.32,35.32,35.32,35.32,0,35.32
"660",35.76,35.8288,35.34,35.82,1995300,35.82
"661",35.73,36.3,35.14,36.28,2546300,36.28
"662",36.39,37.23,36.3,37.07,2248300,37.07
"663",36.97,37.23,36.97,37.07,1521400,37.07
"664",36.99,37.22,36.63,36.67,1929900,36.67
"665",36.77,37.08,36.665,36.92,1171800,36.92
"666",37.04,37.3,36.92,37.3,1200700,37.3
"667",37.98,38.45,37.5,38.11,3022300,38.11
"668",38.04,38.19,37.43,37.59,2198900,37.59
"669",36.32,38.03,36.2,37.85,4028000,37.85
"670",37.61,37.6493,36.55,36.57,2149900,36.57
"671",36.7,37.11,36.55,37.02,1416100,37.02
"672",36.95,36.95,36.4725,36.77,1237100,36.77
"673",36.77,36.77,36.77,36.77,0,36.77
"674",36.8,37.04,36.6,36.96,1838800,36.96
"675",36.9,37.2,36.75,36.83,1376800,36.83
"676",36.88,37.18,36.64,36.76,1590400,36.76
"677",36.89,37,36.62,36.79,1215000,36.79
"678",36.97,36.97,36.47,36.5,1161300,36.5
"679",36.54,36.54,36.25,36.41,2590400,36.41
"680",36.51,36.69,36.15,36.28,1970700,36.28
"681",36.32,36.66,35.96,36.3,1929000,36.3
"682",36.4,36.53,36.18,36.48,1479700,36.48
"683",36.16,36.26,35.87,35.88,1923200,35.88
"684",36.16,36.495,35.84,35.95,1826300,35.95
"685",35.82,35.93,35.58,35.72,1292100,35.72
"686",35.66,35.92,35.3,35.48,1097600,35.48
"687",35.47,35.75,35.37,35.51,1106800,35.51
"688",35.46,35.65,35.26,35.48,1436600,35.48
"689",35.45,35.76,35.31,35.74,2431200,35.74
"690",35.81,35.99,35.7,35.8,2312200,35.8
"691",35.65,35.87,35.58,35.73,2801100,35.73
"692",35.81,36.46,35.57,36,4481900,36
"693",36,36,36,36,0,36
"694",35.98,36.35,35.82,36.34,1773300,36.34
"695",36.25,36.63,36.25,36.41,1494500,36.41
"696",36.3,36.475,36.25,36.36,2103000,36.36
"697",36.41,36.72,36.36,36.67,1357600,36.67
"698",36.66,37.29,36.4,36.4,2292300,36.4
"699",36.52,36.85,36.33,36.57,1550100,36.57
"700",36.56,37.15,36.4,37.06,1384900,37.06
"701",37.12,37.19,36.65,36.8,2281300,36.8
"702",36.64,36.765,36.25,36.76,1687600,36.76
"703",36.61,37.21,36.58,37.21,1880900,37.21
"704",37.35,37.53,37.32,37.48,1102800,37.48
"705",37.49,37.62,37.22,37.29,1333100,37.29
"706",37.42,38.04,37.35,37.38,1349500,37.38
"707",37.5,38,37.14,37.9,1553600,37.9
"708",37.78,38.23,37.72,38.15,2445800,38.15
"709",38.14,38.25,37.95,38.04,1286100,38.04
"710",38.05,38.1,37.63,37.67,1546800,37.67
"711",37.69,37.93,37.66,37.93,941900,37.93
"712",37.84,38.18,37.73,38.04,2018100,38.04
"713",37.64,37.83,37.44,37.61,974500,37.61
"714",37.64,37.77,37.39,37.6,984800,37.6
"715",37.79,38.12,37.71,38.01,1157000,38.01
"716",37.81,38.09,37.8,37.93,830000,37.93
"717",38,38.04,37.64,37.78,902600,37.78
"718",37.71,37.8,37.15,37.44,1480200,37.44
"719",37.61,37.98,37.55,37.71,1190200,37.71
"720",37.51,37.56,37.25,37.49,1148700,37.49
"721",37.52,38.08,37.48,38.04,1143600,38.04
"722",38.04,38.04,38.04,38.04,0,38.04
"723",37.91,38.01,37.69,37.86,966700,37.86
"724",37.92,37.93,37.69,37.75,1388200,37.75
"725",37.74,37.81,37.4,37.44,1295600,37.44
"726",37.48,37.81,37.31,37.66,1162300,37.66
"727",37.39,37.55,37.08,37.52,978900,37.52
"728",37.43,37.49,37.03,37.49,580300,37.49
"729",37.48,37.64,37.31,37.34,928500,37.34
"730",37.44,38.07,37.43,38.07,1015800,38.07
"731",38.01,38.45,37.99,38.31,1528300,38.31
"732",38.17,38.17,37.75,37.99,557700,37.99
"733",37.89,37.89,36.09,36.11,2394000,36.11
"734",36.26,36.44,35.38,35.68,2049200,35.68
"735",35.6,35.82,35.25,35.59,1919100,35.59
"736",35.51,35.68,35.22,35.44,1458900,35.44
"737",35.58,35.92,35.47,35.91,1431600,35.91
"738",35.92,36.16,35.5,36.14,2305500,36.14
"739",36.09,37.57,35.99,36.85,2465100,36.85
"740",36.9,37.09,36.41,36.99,1770800,36.99
"741",37.18,37.28,36.72,36.95,1183600,36.95
"742",36.97,37.1,36.79,37.03,505700,37.03
"743",37.17,37.335,37.0216,37.21,678200,37.21
"744",37.17,37.545,36.9,37.41,1218200,37.41
"745",37.21,37.58,36.99,37.03,2317800,37.03
"746",37.21,37.39,37.01,37.1,1057500,37.1
"747",37.35,37.6,37.13,37.57,891600,37.57
"748",37.57,37.57,37.16,37.2,767800,37.2
"749",37.2,37.34,36.89,36.97,954500,36.97
"750",37,37.82,36.97,37.7,1283400,37.7
"751",37.61,38.1,37.61,37.96,940100,37.96
"752",37.74,38.28,37.54,38.26,1036400,38.26
"753",38.15,38.24,37.86,38.16,960900,38.16
"754",38.18,38.8,38.13,38.69,945500,38.69
"755",38.67,39.09,38.65,39.02,897400,39.02
"756",38.89,39.01,38.65,38.7,821500,38.7
"757",38.74,38.81,38.43,38.53,991300,38.53
"758",38.53,38.55,37.915,37.98,792600,37.98
"759",37.92,38.07,37.69,37.92,665400,37.92
"760",37.88,38.12,37.44,37.51,1813800,37.51
"761",38.01,39.675,38.01,39.53,4032500,39.53
"762",39.17,39.33,38.39,39.23,2409800,39.23
"763",39.23,39.23,39.23,39.23,0,39.23
"764",39.36,40.49,39.35,40.41,2557000,40.41
"765",40.07,40.17,39.44,39.91,3365400,39.91
"766",39.86,40.25,39.73,40.21,1598700,40.21
"767",40.01,40.27,39.695,39.75,2968600,39.75
"768",39.75,40.13,39.28,40.13,1439600,40.13
"769",39.98,40.24,39.85,40.09,1445000,40.09
"770",40.09,40.33,39.89,39.95,1837700,39.95
"771",40,40.33,39.71,40.33,1101700,40.33
"772",40.32,40.7,40.15,40.45,800800,40.45
"773",40.35,41.1,40.3,41.03,1232600,41.03
"774",40.51,40.51,39.71,39.83,2634900,39.83
"775",40.3,40.45,39.72,39.72,1583200,39.72
"776",39.87,40.73,39.47,40.65,1428700,40.65
"777",40.56,41.09,40.28,41.08,1512900,41.08
"778",41.24,41.68,41.035,41.28,1781300,41.28
"779",41.21,41.69,41.08,41.57,1392600,41.57
"780",41.36,43.85,41.34,41.84,5978700,41.84
"781",41.41,41.47,40.07,40.19,2199800,40.19
"782",41.21,41.375,40.59,40.83,7657600,40.83
"783",40.45,40.67,40.11,40.46,2433900,40.46
"784",40.72,40.75,40.14,40.65,1823000,40.65
"785",40.93,41.12,40.43,40.69,942500,40.69
"786",40.92,41.1,40.82,40.95,1221000,40.95
"787",40.92,41.42,40.63,41,1522900,41
"788",41.05,41.8,40.98,41.72,1604300,41.72
"789",41.69,41.95,41.53,41.71,1343800,41.71
"790",41.46,42.04,41.25,41.83,824500,41.83
"791",41.83,41.83,41.83,41.83,0,41.83
"792",42.18,42.42,41.98,42.39,744200,42.39
"793",42.35,42.76,42.29,42.49,919100,42.49
"794",42.81,42.97,42.38,42.6,1391200,42.6
"795",42.66,43.4,42.615,43.35,1432600,43.35
"796",43.63,43.83,43.4,43.79,1524600,43.79
"797",43.74,43.98,43.54,43.92,1604100,43.92
"798",43.83,44,43.53,43.98,1014600,43.98
"799",44.03,44.04,43.11,43.37,1331900,43.37
"800",43.34,43.81,43.185,43.35,812800,43.35
"801",43.31,43.77,43.28,43.49,584100,43.49
"802",43.4,43.83,43.24,43.76,761800,43.76
"803",43.84,44,43.56,43.75,1298900,43.75
"804",44,44.87,42.68,44.25,2435700,44.25
"805",44.6,44.75,44.17,44.19,1103200,44.19
"806",44.18,44.24,43.82,43.99,2491500,43.99
"807",43.99,44.41,43.9,44.41,3234300,44.41
"808",43.92,44.15,43.31,43.58,1841900,43.58
"809",43.66,44.2,43.58,43.77,839800,43.77
"810",43.94,44.2,43.5,43.56,1207300,43.56
"811",43.96,44.83,43.93,44.66,1315600,44.66
"812",44.6,44.92,44.49,44.71,882700,44.71
"813",44.53,44.72,44.365,44.54,1254100,44.54
"814",44.53,44.7,44.32,44.34,1072900,44.34
"815",44.3,44.5,44.11,44.17,733200,44.17
"816",44.38,44.505,43.93,44.36,824400,44.36
"817",44.5,44.57,43.79,43.81,754200,43.81
"818",43.56,43.89,43.24,43.45,820600,43.45
"819",43.47,43.66,43.2,43.34,764900,43.34
"820",43.38,43.675,43.23,43.28,652500,43.28
"821",42.82,42.92,42.33,42.61,1214900,42.61
"822",42.44,42.54,42.21,42.43,1180800,42.43
"823",42.26,42.51,42.2,42.25,1050200,42.25
"824",42.25,42.78,42.25,42.46,1214400,42.46
"825",42.35,43.07,42.17,42.77,1262000,42.77
"826",42.65,43.06,42.64,42.99,815400,42.99
"827",42.98,43.086,42.66,42.8,1024800,42.8
"828",42.89,43.13,42.695,42.96,528500,42.96
"829",42.58,42.69,42.22,42.26,959600,42.26
"830",42.19,42.62,41.97,42.51,670500,42.51
"831",42.37,42.85,42.25,42.75,607800,42.75
"832",42.71,42.72,42.34,42.53,759200,42.53
"833",42.53,42.53,42.53,42.53,0,42.53
"834",42.91,43.1,42.585,42.82,777300,42.82
"835",42.8,43.4,42.74,43.4,719700,43.4
"836",43.33,43.93,43.15,43.34,1105600,43.34
"837",43.39,43.6,43,43.21,602600,43.21
"838",43.18,43.44,43.16,43.42,367600,43.42
"839",44.01,44.43,43.48,43.56,2879800,43.56
"840",43.5,44.61,43.265,44.33,1431900,44.33
"841",44.34,44.5,44.09,44.26,533800,44.26
"842",44.22,44.41,43.99,44.12,429900,44.12
"843",44.58,44.86,44.44,44.66,1135000,44.66
"844",44.75,44.87,44.24,44.6,723800,44.6
"845",44.67,44.94,44.05,44.78,790500,44.78
"846",44.81,44.96,44.34,44.41,969900,44.41
"847",44.46,44.74,44.19,44.27,1779600,44.27
"848",44.21,44.25,43.635,43.69,1090900,43.69
"849",43.81,43.88,43.29,43.32,1003100,43.32
"850",43.25,43.55,43,43.12,849600,43.12
"851",43.25,43.5701,43.1,43.3,862200,43.3
"852",43.09,43.36,42.98,43.17,665500,43.17
"853",43,43,42.65,42.79,1393600,42.79
"854",42.9,43.29,42.79,43.28,2025100,43.28
"855",42.9,43.13,42.59,43.11,1992200,43.11
"856",43.09,43.29,42.87,42.9,1939100,42.9
"857",42.99,43.47,42.91,43.27,1189600,43.27
"858",42.99,43.0795,42.84,42.87,1148300,42.87
"859",42.8,43.02,42.58,42.65,1975000,42.65
"860",42.62,42.95,42.49,42.69,1874600,42.69
"861",43.14,43.21,42.805,43.02,1319000,43.02
"862",43,43.31,42.89,43.3,2409400,43.3
"863",43.07,43.41,42.94,43.4,1250400,43.4
"864",43.25,43.3,42.98,43.03,1202700,43.03
"865",43.43,44.16,43.3,44.15,1935900,44.15
"866",44.12,44.79,44.04,44.72,1811600,44.72
"867",44.81,44.88,44.25,44.44,890700,44.44
"868",44.45,44.55,43.92,44.31,1006500,44.31
"869",45.1,47.1,43.7803,46.54,5326000,46.54
"870",46.53,47.205,46.23,46.57,2153100,46.57
"871",46.79,47.56,46.74,47.25,3436500,47.25
"872",47.73,48,47,47.34,2902900,47.34
"873",47.18,47.51,46.835,46.87,1508800,46.87
"874",47.09,47.46,46.93,47.23,2486100,47.23
"875",47.25,47.29,46.51,46.81,1605200,46.81
"876",46.81,47.17,46.42,47.03,2156400,47.03
"877",47.27,47.46,46.96,47.15,3434900,47.15
"878",47.17,47.38,46.83,46.99,974200,46.99
"879",46.93,47.17,46.8,46.91,1949800,46.91
"880",47.27,47.56,47.15,47.41,2450800,47.41
"881",47.5,47.75,47.16,47.31,1637700,47.31
"882",47.23,48.01,47.18,48,1284700,48
"883",47.99,48.96,47.91,48.96,1774200,48.96
"884",48.71,49.34,48.64,49.28,1475900,49.28
"885",49.18,50.45,49.15,50.44,1818200,50.44
"886",50.51,51.3,50.36,51.19,1824300,51.19
"887",51.11,51.685,51.03,51.66,1670900,51.66
"888",51.83,52.07,51.23,51.44,1474000,51.44
"889",51.44,51.69,51.16,51.32,899400,51.32
"890",51.31,51.63,51.15,51.42,695200,51.42
"891",50.99,51.55,50.65,51.18,1599800,51.18
"892",51.35,51.74,51.26,51.58,1303900,51.58
"893",51.66,51.81,51.14,51.19,1256400,51.19
"894",51.91,52.06,51.46,51.6,2005900,51.6
"895",51.6,51.79,50.87,51.03,1082600,51.03
"896",51.03,51.03,51.03,51.03,0,51.03
"897",51.22,51.76,51.22,51.31,696500,51.31
"898",53.56,56.77,52.95,56.32,6988700,56.32
"899",57.15,58.32,55.793,56.44,7092100,56.44
"900",56.4,56.78,55.76,56.27,1766700,56.27
"901",55.75,56.33,55.4,55.75,1868800,55.75
"902",56.21,56.92,55.75,56.91,1265900,56.91
"903",56.47,57.06,56.0701,56.44,1374800,56.44
"904",56.28,56.63,55.3,55.32,1786400,55.32
"905",55.51,55.51,54.73,55.25,1787600,55.25
"906",55.05,55.47,54.93,54.99,976100,54.99
"907",55.25,55.7,54.76,55.46,1179500,55.46
"908",55.58,55.8,54.91,55.33,1154200,55.33
"909",55.53,55.77,54.96,55.63,1248400,55.63
"910",55.58,57,55.45,56.98,1309900,56.98
"911",57.5,57.5,56.33,56.93,1505200,56.93
"912",57.11,57.44,57.02,57.32,1983700,57.32
"913",57.5,58.29,57.5,58.17,1386600,58.17
"914",58.01,58.73,57.73,58.6,927300,58.6
"915",58.6,58.6,58.6,58.6,0,58.6
"916",58.62,59.22,58.38,59.15,1524100,59.15
"917",59.1,59.63,59.1,59.6,1164000,59.6
"918",59.66,60.29,59.35,60.19,1378200,60.19
"919",60.06,60.28,59.73,60.03,1098100,60.03
"920",60.03,60.03,60.03,60.03,0,60.03
"921",60,60.14,59.37,59.63,1141700,59.63
"922",59.73,59.99,59.12,59.62,1075400,59.62
"923",59.76,60.2,58.4,58.47,2124100,58.47
"924",58.57,58.96,58.38,58.76,2715200,58.76
"925",68.83,69.45,66.02,69.3,11888300,69.3
"926",69.08,70.14,68.62,69.17,3690900,69.17
"927",69.2,69.68,68.73,69,1794600,69
"928",68.53,69.75,67.62,67.73,2282600,67.73
"929",68.78,70.07,68.37,69.97,3478000,69.97
"930",69.77,69.9,69.02,69.1,1744700,69.1
"931",68.88,69.15,68.13,68.28,1517600,68.28
"932",70.58,70.86,68.39,68.74,3934700,68.74
"933",68.74,68.74,68.74,68.74,0,68.74
"934",72.03,72.4,67.26,68,4901100,68
"935",68.38,68.64,66.35,67.02,3120200,67.02
"936",66.84,67.52,66.54,67.49,2097800,67.49
"937",67.16,67.23,64.91,64.95,2733400,64.95
"938",65.43,65.6096,64.03,65.14,2450500,65.14
"939",65.41,66.36,64.98,66.1,1809200,66.1
"940",64.91,66.34,64.535,64.82,1982900,64.82
"941",65.54,66.34,65.44,66.3,1848600,66.3
"942",65.6,66.47,65.5,66.3,2671100,66.3
"943",66.3,66.81,64.325,64.44,3207300,64.44
"944",65.27,66.46,65.27,66.16,2024500,66.16
"945",65.79,67.39,64.94,66.78,2621900,66.78
"946",66.79,67.11,65.94,66.25,1529900,66.25
"947",66.28,69,66.25,68.89,2543600,68.89
"948",68.52,69.2,67.97,69.14,1996500,69.14
"949",69,69.86,68.54,69.5,1889900,69.5
"950",69.61,69.84,69.22,69.43,1730500,69.43
"951",69.22,70.62,69.15,70.34,3274000,70.34
"952",70.21,71.4,70,71.39,2690600,71.39
"953",71.39,71.39,71.39,71.39,0,71.39
"954",92.8,93.5,90.21,91.04,36958200,91.04
"955",91.65,94.675,91.35,93.98,13933600,93.98
"956",93.85,97.97,93.5,97.3,6583000,97.3
"957",96.43,96.96,95.19,96.88,5103200,96.88
"958",96.26,98.54,96.19,98.25,3792900,98.25
"959",98.42,99.67,98.13,99.55,3487400,99.55
"960",99.5,100.88,99.09,99.72,4240900,99.72
"961",99.89,100.45,99.25,99.56,3601900,99.56
"962",99.89,99.92,97.15,97.57,3792300,97.57
"963",95.38,97.06,95.09,96.76,5422000,96.76
"964",97.85,99.83,97.62,99.36,3767100,99.36
"965",99.29,99.72,98.55,98.73,1661900,98.73
"966",98.75,99,95.17,95.18,5794700,95.18
"967",95.58,95.9,92.48,94.68,7663700,94.68
"968",94.62,94.68,92.51,93.12,3915400,93.12
"969",93.25,95.37,92.7,93.84,3287600,93.84
"970",93.65,95,92.97,94.58,1694700,94.58
"971",94.83,96.13,93.95,94.19,1691900,94.19
"972",94.05,95.93,93.57,95.51,2012700,95.51
"973",95.71,96.85,94.94,95.25,2200700,95.25
"974",95.34,97.63,95.23,96.66,2622800,96.66
"975",96.75,97.44,95.38,96,1442400,96
"976",96.05,96.77,95.2,95.69,1743100,95.69
"977",95.98,96,91,91,6151400,91
"978",93.06,93.85,91.13,92.5,4130400,92.5
"979",92.86,94.65,92.15,92.45,2808700,92.45
"980",92.69,93.67,91.29,91.3,1636000,91.3
"981",91.33,92.21,89.831,91.2,3233400,91.2
"982",91.44,93.06,90.92,91.54,1379100,91.54
"983",91.72,92.75,91.16,92.27,2991500,92.27
"984",92.52,94.76,92.32,93.31,3569100,93.31
"985",93.41,94.19,92.751,93.18,2419200,93.18
"986",93.26,93.43,91.86,92.65,1791700,92.65
"987",92.97,93.88,90.241,90.56,2288900,90.56
"988",90.39,91.5,87.73,88.57,3265400,88.57
"989",88.49,88.49,85.3,87.22,7016900,87.22
"990",88.45,91.03,88.3,90.97,3938600,90.97
"991",90.81,90.86,86.94,87.39,3566600,87.39
"992",86.55,88.57,85.91,86.76,2735600,86.76
"993",87.43,88.11,85.41,86.86,1636000,86.86
"994",87.37,88.54,85.85,88.34,2390900,88.34
"995",89.3,90.5,88.72,90.29,2268200,90.29
"996",89.83,90.74,89,89.58,1095900,89.58
"997",89.58,89.58,89.58,89.58,0,89.58
"998",89.67,91.64,89.58,91.28,2291200,91.28
"999",91.63,94.07,91.52,92.13,4478300,92.13
"1000",92.02,92.39,91.23,91.65,1402400,91.65
"1001",91.91,92.19,90.21,91.45,1095900,91.45
"1002",91.16,91.47,89.67,89.84,2900000,89.84
"1003",90.66,91.14,88.18,89.5,2219800,89.5
"1004",90.79,90.79,88.75,89.73,1704600,89.73
"1005",91.34,92.32,90.55,91.91,4422100,91.91
"1006",92.03,94.89,91.92,93.3,1969200,93.3
"1007",93.52,93.52,91.34,91.51,1939100,91.51
"1008",91.09,93.59,90.63,93.49,1657400,93.49
"1009",92.76,93.26,91.78,91.78,1317600,91.78
"1010",91.91,92.04,90.355,91.56,2657200,91.56
"1011",91.19,91.89,89.25,89.89,2017900,89.89
"1012",89.74,90.04,88.39,89.5,1704300,89.5
"1013",90.28,91.94,89.88,91.82,946900,91.82
"1014",91.99,93.29,91.84,93.01,1265700,93.01
"1015",92.59,93.85,92.16,92.78,1343000,92.78
"1016",92.43,92.85,91.58,92.59,2156900,92.59
"1017",92.4,93.46,92.16,93.28,2341000,93.28
"1018",93,94,92.88,93.5,2346700,93.5
"1019",93.38,93.63,92.21,92.66,1922300,92.66
"1020",92.43,93.6,92.39,93.57,1643400,93.57
"1021",93.08,95.9,93.08,95.11,2018100,95.11
"1022",95.07,96,94.93,95.57,1316800,95.57
"1023",95.57,95.57,95.57,95.57,0,95.57
"1024",96.05,96.26,95.42,95.91,1552900,95.91
