"","PCLN.Open","PCLN.High","PCLN.Low","PCLN.Close","PCLN.Volume","PCLN.Adjusted"
"1",178.899994,181.610001,176.559998,181.240005,1239000,181.240005
"2",178.949997,184.440002,178.380005,183.910004,921300,183.910004
"3",186.330002,187.600006,183.899994,184.139999,975500,184.139999
"4",186.490005,187.380005,184.160004,185.770004,908700,185.770004
"5",192.990005,198.800003,192.720001,196.410004,2239500,196.410004
"6",198.869995,199.5,193.009995,195.259995,1329000,195.259995
"7",195.5,195.630005,191.589996,193.089996,1426000,193.089996
"8",196.860001,197.220001,187.619995,189.25,1411600,189.25
"9",189.860001,194.710007,188.580002,188.949997,1200800,188.949997
"10",189.300003,190.410004,185.419998,188.25,811500,188.25
"11",187.960007,190.970001,184.009995,185.110001,1209800,185.110001
"12",184.240005,192.990005,184.229996,191.990005,1230000,191.990005
"13",192.259995,193.729996,186.669998,187.929993,976100,187.929993
"14",184.25,185.529999,179.190002,180.289993,1348200,180.289993
"15",179.580002,183.949997,175.660004,176.539993,1310800,176.539993
"16",176.660004,182.440002,173.75,182.029999,1463300,182.029999
"17",181.229996,181.229996,175.75,176.410004,1422900,176.410004
"18",179.139999,183,176.990005,181.5,1489300,181.5
"19",182.270004,190.839996,181.270004,190.729996,1466700,190.729996
"20",193.699997,199.949997,193,199.279999,1949400,199.279999
"21",199.75,204.600006,196.699997,204.089996,1748400,204.089996
"22",204.139999,205.520004,201,204,1006600,204
"23",207.100006,218.990005,205.910004,216.320007,2259900,216.320007
"24",216.5,216.5,211.139999,215.350006,1376500,215.350006
"25",214.339996,223.300003,212.350006,222.610001,1740900,222.610001
"26",223.169998,225,216.5,218.210007,1555800,218.210007
"27",218.820007,222.399994,217.550003,220.050003,984800,220.050003
"28",216.039993,221.850006,216.029999,221.639999,1048500,221.639999
"29",223.270004,224.690002,217.619995,218.429993,917200,218.429993
"30",221.559998,228.5,221.25,227.919998,1094700,227.919998
"31",225.5,228.759995,223.699997,228.639999,1067900,228.639999
"32",228.800003,231.860001,226.330002,231.550003,679100,231.550003
"33",232.639999,234.449997,223.880005,224.029999,1236100,224.029999
"34",223.949997,227.929993,221.589996,224.070007,745400,224.070007
"35",224,226.490005,217.720001,224.190002,921700,224.190002
"36",222.770004,227.350006,220,224.399994,1096800,224.399994
"37",226.899994,230,225.339996,227.380005,850000,227.380005
"38",227.509995,234.399994,226.149994,230.669998,2660200,230.669998
"39",272.290009,286.850006,272.23999,281.299988,6827000,281.299988
"40",279.48999,292.670013,277,292.670013,2902500,292.670013
"41",289.950012,298.98999,288.690002,295.25,3189000,295.25
"42",296.600006,296.700012,290.01001,292.730011,1457800,292.730011
"43",289.25,295.869995,287.230011,294.01001,1494900,294.01001
"44",289.5,291.820007,285.350006,289.100006,1228800,289.100006
"45",287,300.850006,285.690002,299.600006,1739000,299.600006
"46",299.5,301.980011,294.48999,297.190002,1157300,297.190002
"47",295.339996,299.200012,293,294.519989,972300,294.519989
"48",297.950012,307.5,296.059998,303.570007,1983900,303.570007
"49",302.970001,309.459991,296.76001,297.630005,1513400,297.630005
"50",296.820007,308.950012,293.880005,299.470001,1219600,299.470001
"51",298.549988,303.209991,296.450012,302.359985,923000,302.359985
"52",304.100006,306.73999,299.51001,299.820007,908900,299.820007
"53",295.890015,296.109985,290,291.799988,1373600,291.799988
"54",289.410004,296.98999,288.299988,294.899994,1085900,294.899994
"55",296.290009,296.5,285.790009,285.790009,992300,285.790009
"56",287.5,298,283.109985,297.679993,1241600,297.679993
"57",297.529999,297.619995,289.440002,289.679993,659800,289.679993
"58",288,294.799988,287.799988,291.480011,817700,291.480011
"59",297.570007,306.839996,294.019989,306.839996,1280800,306.839996
"60",306.850006,314.630005,306.170013,311.279999,936900,311.279999
"61",315,318,311.350006,313.850006,921000,313.850006
"62",313.98999,315.470001,311.109985,311.549988,733800,311.549988
"63",314.440002,328.769989,314.070007,328.769989,1660800,328.769989
"64",332.890015,333.73999,320.75,323.799988,1416600,323.799988
"65",324.829987,328.869995,322.570007,323.149994,756700,323.149994
"66",326,330.899994,323.25,330.299988,870400,330.299988
"67",330.73999,336.579987,327.230011,334.769989,1186800,334.769989
"68",334.73999,334.880005,329.649994,332.059998,998100,332.059998
"69",331.529999,333.880005,327.799988,332.380005,626200,332.380005
"70",333.170013,334.959991,326.25,334.950012,1298500,334.950012
"71",339.609985,349.970001,339.609985,347.459991,1898700,347.459991
"72",347.75,347.75,338.559998,341.019989,1275800,341.019989
"73",343,343.950012,336.149994,338.149994,824700,338.149994
"74",335.600006,343.339996,333.549988,337.200012,985800,337.200012
"75",344.350006,346.679993,341,344.269989,931700,344.269989
"76",346.320007,348.570007,340.890015,345.160004,829100,345.160004
"77",345.179993,350.820007,339.380005,349.929993,1126300,349.929993
"78",348.170013,352,345.220001,348.130005,576200,348.130005
"79",354,358.23999,342.73999,348.339996,1241700,348.339996
"80",351.600006,351.609985,334,337.820007,1660000,337.820007
"81",337.209991,340.940002,328.109985,331.640015,960700,331.640015
"82",336.269989,344.940002,334.029999,344.940002,1206000,344.940002
"83",343.059998,343.100006,329.899994,332.690002,1138100,332.690002
"84",334.019989,334.98999,325,330.859985,1050600,330.859985
"85",336.589996,343.890015,334.299988,340.899994,1283200,340.899994
"86",340.720001,341.98999,331.329987,332.350006,983800,332.350006
"87",332.630005,336.429993,330.070007,336.179993,1160800,336.179993
"88",343.98999,345.980011,338.769989,341.040009,1267900,341.040009
"89",340.149994,350.290009,337.470001,349.059998,1378000,349.059998
"90",354.859985,357.890015,351.040009,354.600006,1398500,354.600006
"91",353.380005,357.279999,350.059998,353.76001,760500,353.76001
"92",348.609985,352.480011,342.049988,345.51001,913100,345.51001
"93",348.950012,351.5,342.950012,347.570007,819200,347.570007
"94",348.98999,349.600006,341.23999,343.700012,1224000,343.700012
"95",344.899994,364.929993,344.049988,363.5,1512900,363.5
"96",367,375.5,364,371.929993,1331400,371.929993
"97",370.459991,374.98999,369,374.440002,1034300,374.440002
"98",373.950012,379.579987,371.950012,372.5,1047700,372.5
"99",375.149994,375.839996,365.299988,367.579987,813000,367.579987
"100",369.51001,383.109985,369,376.809998,1422300,376.809998
"101",381.100006,381.700012,371,374.040009,877400,374.040009
"102",377.190002,382.98999,375.100006,381.190002,913100,381.190002
"103",382,383,374.799988,379.98999,1304100,379.98999
"104",386.410004,387.950012,376.899994,380.119995,1243800,380.119995
"105",381.450012,388.880005,380.200012,388.869995,1042600,388.869995
"106",391.279999,393.329987,384.25,388.579987,2491300,388.579987
"107",421,428.100006,419,420.649994,3451700,420.649994
"108",421.559998,423.899994,411.450012,419.070007,1303300,419.070007
"109",414.410004,421.390015,413.75,419.570007,1056400,419.570007
"110",416.329987,418,405.320007,414.929993,1297500,414.929993
"111",415.130005,415.450012,406,407.429993,757800,407.429993
"112",404.350006,407.130005,398.179993,399,1035000,399
"113",399.279999,408.399994,395.790009,404.679993,1082000,404.679993
"114",410,415.25,408.76001,410.649994,718700,410.649994
"115",410.700012,413.570007,408.890015,409.589996,694700,409.589996
"116",408.230011,420.890015,406.649994,420.420013,1024100,420.420013
"117",414.799988,416.970001,405.140015,407.850006,1083900,407.850006
"118",413.98999,415.950012,410.209991,411.23999,806800,411.23999
"119",408.540009,412.5,407.040009,410.869995,394700,410.869995
"120",409.690002,410.070007,401.809998,404.660004,987000,404.660004
"121",400,401.429993,392.049988,394.049988,1706000,394.049988
"122",402.429993,410.5,402.100006,403.100006,1026400,403.100006
"123",402.570007,407.48999,398.179993,402.98999,877000,402.98999
"124",399,414.920013,398.149994,414.109985,1088500,414.109985
"125",416.690002,423.190002,416.209991,417.160004,908800,417.160004
"126",425.429993,425.980011,412.100006,412.929993,888200,412.929993
"127",413.630005,416.529999,409.179993,416.029999,585300,416.029999
"128",419.959991,420.98999,411.51001,415.149994,523700,415.149994
"129",414.329987,423.700012,413.5,419.970001,900900,419.970001
"130",422.570007,422.579987,411.5,412,1086700,412
"131",412.01001,412.779999,397.079987,400.23999,1180000,400.23999
"132",397.570007,406.429993,395.269989,398.880005,748000,398.880005
"133",398.709991,404.5,396,400.279999,657100,400.279999
"134",400.529999,405.279999,399.609985,400.640015,1312500,400.640015
"135",402.410004,408.200012,392.899994,405.329987,1336400,405.329987
"136",405.730011,409.910004,401.420013,407,645800,407
"137",415.089996,420.859985,413.809998,416.170013,1097000,416.170013
"138",416.600006,416.899994,410.140015,413.190002,597200,413.190002
"139",410.089996,412.959991,404.200012,408.23999,605100,408.23999
"140",409.51001,409.809998,403.640015,404.799988,419700,404.799988
"141",405.119995,408.309998,402.579987,405.700012,536200,405.700012
"142",404.920013,407.5,400.109985,404.269989,433200,404.269989
"143",403.070007,403.589996,399.179993,399.549988,583900,399.549988
"144",402.25,415.98999,402.25,415.98999,1323200,415.98999
"145",415.73999,417.619995,408.299988,409.380005,1088300,409.380005
"146",410.640015,434.950012,410.640015,433.600006,2406400,433.600006
"147",433.959991,441.540009,430.089996,437.320007,1634500,437.320007
"148",439.200012,441.890015,434.450012,440.589996,1098800,440.589996
"149",437.790009,441.5,435.149994,440.559998,616100,440.559998
"150",442.799988,443.190002,429.130005,431.209991,1445600,431.209991
"151",433.23999,435.470001,431.73999,434.23999,585900,434.23999
"152",435.230011,440.600006,433.420013,439.51001,616000,439.51001
"153",438.130005,439.480011,435,437.98999,789700,437.98999
"154",437.209991,441.5,437.209991,440.910004,693000,440.910004
"155",440.109985,440.910004,429.549988,432.029999,826700,432.029999
"156",429.779999,429.779999,416,424.220001,1425800,424.220001
"157",425.309998,431.01001,424.350006,425.600006,1137100,425.600006
"158",425.040009,426.859985,417.320007,423.799988,706500,423.799988
"159",420.450012,428.859985,418.799988,428.859985,724300,428.859985
"160",428.209991,428.970001,421.019989,422.700012,911400,422.700012
"161",423.630005,439.170013,423.410004,437.140015,1118600,437.140015
"162",435.630005,439,424,425.309998,1278300,425.309998
"163",425.399994,429.869995,421.76001,428.519989,706200,428.519989
"164",432,444.950012,431.940002,437.929993,1033100,437.929993
"165",435.339996,441.790009,435.320007,437.190002,559600,437.190002
"166",435.480011,441,435.25,435.98999,778300,435.98999
"167",436.980011,440,433.029999,433.429993,1114200,433.429993
"168",436,441.619995,431.059998,437.200012,951700,437.200012
"169",435.940002,443.399994,435.269989,442.75,801500,442.75
"170",441.959991,459.100006,440.440002,451.109985,1364500,451.109985
"171",449.690002,456.5,445.220001,455.429993,1100100,455.429993
"172",450.730011,457.730011,448.549988,455.390015,1167300,455.390015
"173",458,459.570007,453.529999,457.01001,666900,457.01001
"174",454,464.470001,452.540009,457.200012,888200,457.200012
"175",457.850006,461.600006,455.820007,458.040009,658500,458.040009
"176",457.790009,462.350006,453.950012,455.269989,709700,455.269989
"177",455.5,457.579987,446.459991,448.929993,968500,448.929993
"178",443.579987,444.910004,430.299988,433.779999,1333300,433.779999
"179",433.01001,438.880005,416,425.98999,2583500,425.98999
"180",466.609985,469.399994,453.109985,462.339996,4461500,462.339996
"181",465.940002,465.970001,459.51001,460.029999,1229800,460.029999
"182",460.75,463.98999,450.230011,453.880005,1332900,453.880005
"183",450,452.23999,440.809998,445.230011,1795200,445.230011
"184",443.269989,454.48999,443.01001,449.179993,1300100,449.179993
"185",453.75,464.799988,453.75,464.790009,1545700,464.790009
"186",462.869995,469.73999,461.559998,469.130005,1346800,469.130005
"187",470,474.73999,459.26001,466.690002,1450000,466.690002
"188",464.549988,471.700012,460.109985,469.079987,1273500,469.079987
"189",464.670013,474.359985,464.670013,468.519989,1126900,468.519989
"190",461.26001,468.690002,457.220001,464.410004,1325900,464.410004
"191",462.200012,466.76001,457.299988,463.190002,925500,463.190002
"192",459.209991,464.5,455.440002,463.609985,897000,463.609985
"193",451.630005,464.350006,451.25,461.339996,1221600,461.339996
"194",459.119995,466.529999,450,455.959991,1317100,455.959991
"195",462.5,462.5,451.769989,452.190002,915500,452.190002
"196",456.880005,457.790009,448.5,449.540009,1352500,449.540009
"197",453,458.470001,443.119995,456.929993,1032900,456.929993
"198",458,462.190002,448.720001,455.700012,1331700,455.700012
"199",454.549988,467.98999,450.059998,466.26001,1174700,466.26001
"200",470.519989,478,468,476.01001,1191600,476.01001
"201",480.130005,490.390015,478.149994,487,1236100,487
"202",488.470001,491.359985,483.98999,483.98999,771400,483.98999
"203",482.839996,493.440002,481,491.690002,981900,491.690002
"204",495.01001,506.690002,493.630005,504,1237900,504
"205",503.019989,509,500.600006,506.440002,1087800,506.440002
"206",508.179993,515.640015,507.829987,513.849976,1393700,513.849976
"207",515.210022,518.679993,509.5,518.590027,883700,518.590027
"208",516.650024,522,514.809998,516.940002,710500,516.940002
"209",520,521,503.540009,506.269989,1306900,506.269989
"210",506.380005,511.850006,502.220001,508.859985,956500,508.859985
"211",514,515.97998,504.549988,506.820007,927000,506.820007
"212",507.859985,512.5,500.470001,512.450012,1074700,512.450012
"213",509.98999,515,505.5,512.140015,946000,512.140015
"214",514.25,516.299988,509.5,514.809998,833500,514.809998
"215",511.790009,514,508.01001,512.650024,959900,512.650024
"216",512.880005,520.340027,509.350006,520.070007,933200,520.070007
"217",517.280029,517.849976,507.549988,516.780029,1016700,516.780029
"218",517,525.570007,512.669983,525.530029,821200,525.530029
"219",530.599976,537,530.02002,531.349976,1011300,531.349976
"220",533.140015,544.27002,530.359985,543.950012,901600,543.950012
"221",544.799988,547.909973,542.22998,544.309998,567400,544.309998
"222",544.940002,546.200012,532.369995,537.690002,809400,537.690002
"223",538.659973,544.559998,534.799988,539.450012,729300,539.450012
"224",538.869995,551.169983,537.580017,550.030029,832200,550.030029
"225",550.22998,556.27002,545.950012,547.01001,1132200,547.01001
"226",551.820007,561.880005,551.219971,555.650024,1228500,555.650024
"227",556.469971,561,537.030029,540.109985,1200000,540.109985
"228",539.98999,544.22998,528,537.559998,1139700,537.559998
"229",535.5,545.5,531.179993,533.969971,2300000,533.969971
"230",530.5,540.929993,518.099976,519.030029,3351900,519.030029
"231",519.25,532,517.580017,529.200012,1230100,529.200012
"232",531.299988,531.919983,524.280029,528.5,1246900,528.5
"233",528.5,530.150024,518,520.98999,818300,520.98999
"234",520.5,527.039978,514.099976,523.960022,990000,523.960022
"235",524.340027,530.679993,520.5,520.609985,842400,520.609985
"236",518.01001,519.330017,498.609985,503.380005,1466700,503.380005
"237",499.859985,505.390015,493.670013,504.399994,1283700,504.399994
"238",505.100006,521.01001,502.790009,518.380005,1290800,518.380005
"239",519.869995,527.5,519.22998,522.099976,823800,522.099976
"240",521.169983,525.98999,519.599976,520.080017,764400,520.080017
"241",512.950012,513.580017,501.040009,501.660004,1400000,501.660004
"242",504,504.679993,489,490.920013,1639100,490.920013
"243",488.51001,502.769989,487.700012,498.809998,1048000,498.809998
"244",497.5,507.450012,496.73999,505.109985,809300,505.109985
"245",505.390015,509.649994,500.549988,501.440002,626900,501.440002
"246",506.049988,515.190002,505.149994,515.190002,865200,515.190002
"247",514.179993,519.390015,506.059998,507.059998,957900,507.059998
"248",507.98999,514.97998,504.140015,512.780029,757300,512.780029
"249",506.380005,516.359985,505,507.799988,897000,507.799988
"250",506.049988,510.380005,501.029999,502.869995,785500,502.869995
"251",504.679993,511.279999,501.26001,506.119995,683400,506.119995
"252",504.519989,509.809998,497.190002,500.679993,786600,500.679993
"253",501.119995,506.279999,495.700012,503.170013,522600,503.170013
"254",501.859985,502.899994,491.380005,493.179993,856400,493.179993
"255",495.5,497.600006,480,482.130005,1167600,482.130005
"256",486.399994,489.329987,477.140015,480.720001,1105200,480.720001
"257",476.75,480.98999,468.51001,471.170013,1042500,471.170013
"258",470.149994,471.910004,452.339996,461.709991,1633500,461.709991
"259",466.399994,467.920013,460.160004,462.350006,1345400,462.350006
"260",456.359985,465.459991,451.75,458.779999,808300,458.779999
"261",461.559998,489.559998,458.950012,487.609985,1747600,487.609985
"262",485.109985,489.380005,480.339996,480.660004,922000,480.660004
"263",474.23999,490.690002,473.100006,490,1138800,490
"264",490.429993,490.589996,480.049988,482.970001,1399500,482.970001
"265",483.73999,489.690002,483.73999,487.100006,754400,487.100006
"266",489.350006,495.649994,486.619995,495.399994,1159800,495.399994
"267",497.600006,507.100006,492.410004,503.880005,1188600,503.880005
"268",507.609985,514.51001,505.619995,511.929993,1006900,511.929993
"269",513.390015,525.23999,510,524.799988,1058600,524.799988
"270",525,537.099976,521.109985,535.369995,880200,535.369995
"271",534.840027,538.960022,530.039978,536.130005,647400,536.130005
"272",541.73999,549.599976,540.169983,547.340027,904800,547.340027
"273",538.690002,552.150024,535.26001,552.150024,1087200,552.150024
"274",544,548.75,535.200012,536.549988,1100400,536.549988
"275",534.580017,535.48999,526.200012,528.570007,1138300,528.570007
"276",534.140015,541.969971,530,532.27002,812200,532.27002
"277",534.77002,537.690002,518.5,519.719971,756500,519.719971
"278",522.280029,526.849976,515.799988,522.5,711500,522.5
"279",520.599976,521.390015,510.160004,516.659973,606500,516.659973
"280",521.97998,538.859985,520.48999,537.5,954400,537.5
"281",538.02002,538.619995,529.150024,529.950012,512000,529.950012
"282",527.900024,542.5,523.679993,526.01001,987100,526.01001
"283",527.179993,533.27002,525,530.369995,671600,530.369995
"284",529,540,529,529.75,450800,529.75
"285",530.330017,538.460022,530.330017,533.669983,549500,533.669983
"286",532.380005,534.700012,516.01001,517.210022,670200,517.210022
"287",516.700012,529.969971,511.850006,522.289978,953100,522.289978
"288",528.179993,542.869995,526,537.650024,1358900,537.650024
"289",547.22998,547.880005,527.690002,538.859985,1142200,538.859985
"290",536.099976,539.150024,517.450012,518.320007,1209200,518.320007
"291",522.320007,525.390015,501.309998,521.969971,1203200,521.969971
"292",518.01001,519.450012,480.839996,483.339996,3011000,483.339996
"293",537.599976,540.900024,510.519989,527.809998,4049100,527.809998
"294",510.25,523.48999,503.940002,505,2461600,505
"295",511,525.099976,490.5,517.419983,2466900,517.419983
"296",503.160004,512.950012,497.5,498.799988,2170200,498.799988
"297",501.950012,508.059998,485.329987,500.160004,1852000,500.160004
"298",505.720001,509.98999,498,503.109985,947800,503.109985
"299",504.660004,514.929993,500.390015,514.349976,1064100,514.349976
"300",506.730011,508.26001,489,497.320007,1816800,497.320007
"301",499.200012,505.51001,486,491.850006,1018100,491.850006
"302",476.570007,476.850006,450.149994,458.799988,2017000,458.799988
"303",452,477.799988,445.149994,448.950012,2201500,448.950012
"304",458.5,463.98999,441.549988,446.320007,1642600,446.320007
"305",450.130005,477.480011,447.730011,476.609985,1461800,476.609985
"306",478.890015,487.970001,475,485.5,1597900,485.5
"307",487.640015,494.980011,480.950012,483.559998,990100,483.559998
"308",477.98999,503.809998,475.5,503.470001,1345700,503.470001
"309",510,522.320007,509.059998,521.01001,1118800,521.01001
"310",520.48999,541.780029,518.51001,535.219971,1585500,535.219971
"311",539.400024,542.690002,529.539978,537.26001,1302000,537.26001
"312",537.26001,541.469971,529.080017,529.840027,857600,529.840027
"313",519.960022,530.48999,518.099976,528.190002,788300,528.190002
"314",517.48999,534.200012,514.01001,533.700012,1207700,533.700012
"315",540,542.51001,533,542.140015,1078600,542.140015
"316",538.650024,549.330017,533.099976,538.390015,1483700,538.390015
"317",534.890015,538.039978,516.900024,520.75,1613300,520.75
"318",511.450012,531.77002,508.140015,528.869995,1197400,528.869995
"319",530.469971,530.700012,516.599976,523.030029,1001400,523.030029
"320",524.929993,539,513,529.559998,1473400,529.559998
"321",533.679993,534.700012,522.700012,524,943500,524
"322",528.619995,531.169983,523.130005,525.469971,1341200,525.469971
"323",518.340027,536.450012,510.540009,531.450012,1155500,531.450012
"324",533.090027,554,528,537.23999,1735000,537.23999
"325",538,549.960022,531,531.27002,1137400,531.27002
"326",516.390015,521.48999,499.25,505.570007,1832300,505.570007
"327",503,517.609985,500.700012,514.609985,1342800,514.609985
"328",514.700012,515.98999,492,513.590027,1476800,513.590027
"329",523.48999,523.580017,504.070007,511.119995,1323700,511.119995
"330",512.73999,518,495.339996,498.089996,1080100,498.089996
"331",506.029999,506.779999,463.149994,478.019989,2383200,478.019989
"332",469.119995,472.269989,449.329987,449.459991,2199700,449.459991
"333",454.350006,467,445.290009,445.75,1940000,445.75
"334",440.700012,447.970001,411.26001,444,2650500,444
"335",441.170013,449.5,424.119995,445.670013,1882400,445.670013
"336",447.779999,472.829987,444.279999,469.559998,1935400,469.559998
"337",474.119995,474.839996,457.799988,467.730011,1545000,467.730011
"338",475.75,483.950012,474,483.850006,960500,483.850006
"339",480.950012,494.640015,478.619995,493.26001,1049400,493.26001
"340",499.450012,503.980011,485.109985,485.540009,1427700,485.540009
"341",485.059998,495.75,483.929993,493.769989,1105700,493.769989
"342",503.130005,503.350006,492.51001,499.130005,761700,499.130005
"343",495.290009,506.869995,491.470001,492.850006,710000,492.850006
"344",492.160004,496.720001,475.899994,493.209991,1121700,493.209991
"345",490.820007,493.26001,473.809998,479,1166900,479
"346",478.470001,480.5,468.670013,473.820007,954000,473.820007
"347",479.720001,495.790009,478.320007,495.459991,1450500,495.459991
"348",494,521.23999,491.850006,519.820007,1232300,519.820007
"349",517.02002,522.98999,503.670013,505.059998,1147300,505.059998
"350",510.109985,513.609985,480.320007,495.630005,1489300,495.630005
"351",512.380005,524.419983,510.690002,520.549988,1543000,520.549988
"352",515,526.75,511,523.679993,995100,523.679993
"353",519,522,507.690002,507.720001,971700,507.720001
"354",492.079987,499.230011,478.649994,489.019989,1475900,489.019989
"355",496.149994,497.230011,487,493.640015,968100,493.640015
"356",498.570007,511.769989,490.309998,511.709991,1017200,511.709991
"357",509,516.97998,498,513.369995,1638600,513.369995
"358",517.23999,519,503.200012,509,2448600,509
"359",520,553.330017,519.630005,552.849976,3903600,552.849976
"360",543,547.789978,535.099976,536.549988,1819400,536.549988
"361",542.340027,543,525.549988,528.359985,1367900,528.359985
"362",535.109985,535.469971,525.070007,533.309998,1225400,533.309998
"363",530.97998,544.380005,530.159973,534.400024,1054600,534.400024
"364",531.539978,549.76001,530.169983,546.820007,1188200,546.820007
"365",541.369995,548,537,538.330017,1007100,538.330017
"366",538.049988,541,511.410004,513.400024,1593300,513.400024
"367",514.630005,515.630005,493.619995,496.920013,1682100,496.920013
"368",486.970001,494.910004,474.380005,477.649994,1225300,477.649994
"369",472.779999,485.98999,472.160004,481.070007,894800,481.070007
"370",478,479.390015,464.029999,464.529999,894900,464.529999
"371",462.970001,466.970001,456.269989,459.179993,447800,459.179993
"372",474.51001,483.029999,468.75,472.5,893900,472.5
"373",475.410004,475.5,460.660004,463,893600,463
"374",478.890015,486.450012,472.940002,485.890015,1160900,485.890015
"375",483.869995,493.269989,482.01001,488.429993,816400,488.429993
"376",497.420013,498.820007,485,486.480011,979100,486.480011
"377",495.630005,495.630005,478.98999,484.019989,888000,484.019989
"378",482.769989,485.880005,473.359985,479.100006,860700,479.100006
"379",476.709991,486.390015,472,484.290009,994100,484.290009
"380",482.859985,486,477,479.459991,860600,479.459991
"381",480,482,474.380005,479.73999,762900,479.73999
"382",474.5,476.269989,468,475.390015,629400,475.390015
"383",476.140015,481.660004,461.399994,462.690002,805600,462.690002
"384",462.059998,463.119995,441.600006,445.190002,1701300,445.190002
"385",450.049988,452.5,438.76001,445.390015,1631600,445.390015
"386",450,457.679993,448.130005,457.079987,1334200,457.079987
"387",456.649994,465.450012,455.100006,459.730011,865500,459.730011
"388",466.01001,480.089996,466.01001,480.089996,1097900,480.089996
"389",478.25,478.799988,464.51001,472.329987,898100,472.329987
"390",472.589996,482.609985,470.839996,479.690002,708400,479.690002
"391",482.329987,483.609985,478.119995,481.730011,432000,481.730011
"392",480,487.23999,479.290009,484.209991,375000,484.209991
"393",483,483.910004,474.26001,475.399994,519600,475.399994
"394",476.309998,477.589996,465.850006,476,446800,476
"395",474.700012,477.899994,467.5,467.709991,476200,467.709991
"396",475,486.540009,474.649994,485.149994,724100,485.149994
"397",485.470001,485.660004,476.200012,480.910004,548900,480.910004
"398",479.079987,488,473.420013,486.209991,744100,486.209991
"399",487.829987,489.279999,479.059998,480.309998,699800,480.309998
"400",482.190002,485,472.399994,476.079987,729500,476.079987
"401",481.630005,486.209991,480.019989,484.279999,669600,484.279999
"402",483,484.959991,476.76001,477.700012,464400,477.700012
"403",477.570007,479.48999,471.109985,476.179993,558500,476.179993
"404",472.609985,483,469.279999,482.429993,642500,482.429993
"405",487.570007,501.600006,485.369995,498.209991,905600,498.209991
"406",497,519.390015,496,518.830017,1226300,518.830017
"407",520,527.049988,520,526.070007,756100,526.070007
"408",521.469971,521.969971,514.299988,518.580017,903900,518.580017
"409",517.119995,525.049988,514,518.02002,643600,518.02002
"410",514.460022,525.5,512.599976,523.72998,533500,523.72998
"411",523.469971,529.919983,518.659973,528.349976,535700,528.349976
"412",530,537.559998,523,524.659973,685000,524.659973
"413",523.799988,527.380005,520.72998,525.859985,474300,525.859985
"414",522.950012,524.159973,518.599976,522.409973,535500,522.409973
"415",525.5,531,523.599976,529.48999,689600,529.48999
"416",533.409973,536.460022,522.369995,535.900024,827900,535.900024
"417",535,536.5,529.929993,533.830017,500700,533.830017
"418",538.630005,549,537.52002,546.97998,826800,546.97998
"419",544.799988,547.599976,536.609985,536.72998,717100,536.72998
"420",535.799988,538.75,527.619995,529.190002,907700,529.190002
"421",527.539978,538.809998,527.380005,538.369995,915800,538.369995
"422",537.460022,542.960022,533.22998,540.130005,688900,540.130005
"423",533.650024,546.900024,533.23999,545.039978,1014600,545.039978
"424",549.429993,573.130005,547.099976,571.150024,1381800,571.150024
"425",569.419983,588.559998,569.419983,576.940002,1231900,576.940002
"426",581.02002,584.880005,568.609985,570.299988,944600,570.299988
"427",570.390015,574.23999,558.150024,571.320007,745400,571.320007
"428",571.580017,583.5,571.27002,582.52002,760800,582.52002
"429",585.52002,593,579.280029,584.75,814000,584.75
"430",585,591,581.25,587.719971,867800,587.719971
"431",588.530029,593.820007,585.23999,587.400024,716600,587.400024
"432",590.169983,595.840027,589.77002,590.409973,945900,590.409973
"433",594.950012,597,587.130005,591.539978,1882400,591.539978
"434",634.809998,637.880005,627.309998,632.76001,2767800,632.76001
"435",632.400024,634.659973,626.419983,627.02002,1249800,627.02002
"436",626.030029,638.559998,626,637.320007,1054300,637.320007
"437",637.419983,646,635.659973,645.859985,1144400,645.859985
"438",647.030029,649.700012,635.200012,642.690002,882200,642.690002
"439",634.530029,638.52002,628.200012,629.73999,862500,629.73999
"440",636,643.820007,635.51001,641.599976,1429200,641.599976
"441",647.429993,654.900024,641.26001,653.820007,866400,653.820007
"442",655,655.090027,647,647.450012,979900,647.450012
"443",647.450012,653.380005,644.619995,650.950012,564200,650.950012
"444",654.960022,655.330017,647.080017,653.789978,549800,653.789978
"445",653.150024,653.539978,643.900024,650.75,614200,650.75
"446",649.98999,659.669983,646.070007,657.25,690100,657.25
"447",657.25,675.640015,657.25,675.5,1263400,675.5
"448",678.859985,699.890015,678.51001,696.929993,1115000,696.929993
"449",693.299988,698.039978,686.150024,696.469971,847100,696.469971
"450",695.559998,709.309998,695.25,703.650024,1084000,703.650024
"451",700.280029,713.530029,699.5,711.98999,974100,711.98999
"452",713.950012,717.169983,707,714.98999,1032500,714.98999
"453",722.01001,736.919983,718.849976,735.400024,1307800,735.400024
"454",735.390015,736.450012,727.200012,728.849976,954300,728.849976
"455",729.450012,734.630005,709.429993,718.200012,1159700,718.200012
"456",712.099976,722.049988,709.090027,720.039978,1033200,720.039978
"457",725,729.059998,715.900024,717.5,881700,717.5
"458",717.26001,727.630005,717.25,719.969971,807700,719.969971
"459",721.200012,745,721.200012,743.619995,1503800,743.619995
