"","CBS.Open","CBS.High","CBS.Low","CBS.Close","CBS.Volume","CBS.Adjusted"
"1",14,14.48,13.94,14.4,9523700,13.602507
"2",14.16,14.6,14.13,14.41,8761800,13.611954
"3",14.67,15.19,14.6,14.63,9703200,13.81977
"4",14.89,15.4,14.76,15.37,8334800,14.518788
"5",15.14,15.25,14.95,15.16,10247800,14.320418
"6",15.23,15.29,14.85,15.12,5350800,14.282633
"7",15.19,15.25,14.87,14.93,7612500,14.103156
"8",15.27,15.29,14.71,14.78,6078200,13.961462
"9",14.8,14.99,14.31,14.37,7000200,13.574169
"10",14.43,14.73,14.16,14.47,10184400,13.668631
"11",14.33,14.37,13.65,13.77,11163600,13.007398
"12",13.81,14.16,13.6,14.13,13572200,13.347461
"13",14.06,14.47,14.04,14.32,8919400,13.526938
"14",13.96,14.06,13.1,13.25,18555800,12.516196
"15",13.15,13.44,12.86,12.93,11447000,12.213919
"16",12.89,13.01,12.26,12.85,19249300,12.138349
"17",12.96,13.09,12.58,12.82,10420900,12.11001
"18",13.08,13.44,12.75,12.92,8744900,12.204472
"19",13.02,13.4,12.88,13.33,9923400,12.591766
"20",13.53,14.06,13.43,13.95,12154100,13.177429
"21",13.97,14.09,13.77,14.04,5223800,13.262445
"22",13.89,14.2,13.77,14.09,7238300,13.309676
"23",14.26,14.7,14.24,14.6,7538300,13.791432
"24",14.5,14.6,14.18,14.32,8609000,13.526938
"25",14.27,14.46,14.13,14.39,4486400,13.593062
"26",14.24,14.31,13.45,13.53,11279900,12.780689
"27",13.6,13.93,13.41,13.86,8005900,13.092413
"28",13.57,13.88,13.39,13.87,12346600,13.10186
"29",13.96,14.08,13.63,13.74,10689500,12.979059
"30",14.02,14.42,13.96,14.2,9160200,13.413584
"31",14.19,14.77,14.13,14.62,11346100,13.810324
"32",14.64,15.03,14.53,15,9530200,14.169279
"33",15.18,15.28,14.73,14.88,7765000,14.055925
"34",14.79,14.84,14.49,14.62,6162200,13.810324
"35",14.83,15.12,14.33,14.68,7816000,13.867001
"36",14.36,14.87,14.14,14.78,7216800,13.961462
"37",14.98,15.49,14.98,15.3,11057800,14.452664
"38",15.24,15.29,14.71,15.01,14300000,14.178725
"39",15.53,15.68,15.27,15.64,20855400,14.773835
"40",15.49,15.76,15.44,15.53,8179200,14.669926
"41",15.27,15.48,15.02,15.36,8412800,14.509341
"42",15.49,15.62,15.33,15.55,5709300,14.688819
"43",15.26,15.61,15.2,15.42,10479900,14.566019
"44",15.01,15.02,14.38,14.47,9232700,13.668631
"45",14.19,14.32,14.07,14.17,11285800,13.385245
"46",14.08,14.18,13.88,13.95,11345200,13.177429
"47",13.81,14.15,13.69,14.13,7032000,13.347461
"48",14.3,14.53,14.14,14.14,8641000,13.356907
"49",14.16,14.39,13.93,14.2,13153900,13.413584
"50",14.1,14.19,13.64,13.76,8582100,12.997952
"51",13.59,13.69,13.33,13.61,7218700,12.856259
"52",13.57,13.76,13.25,13.42,10823500,12.676781
"53",13.12,13.4,13.04,13.25,10989900,12.516196
"54",13.06,13.63,13.01,13.57,12487200,12.818474
"55",13.63,13.83,13.42,13.43,9473300,12.686228
"56",13.59,14,13.16,13.92,12934000,13.149091
"57",13.87,14.06,13.66,13.68,7595700,12.922382
"58",13.56,13.89,13.46,13.82,11298400,13.054629
"59",14.06,14.83,14.06,14.59,13036000,13.781985
"60",14.64,15.02,14.64,14.95,6770000,14.122048
"61",15.22,15.39,15.03,15.23,7103300,14.386541
"62",15.08,15.17,14.65,14.74,9449600,13.923678
"63",14.68,15.01,14.66,14.91,8620100,14.132201
"64",15.12,15.27,15.03,15.05,7208900,14.264899
"65",15.09,15.59,15.03,15.5,9194600,14.691424
"66",15.69,15.86,15.47,15.73,8176400,14.909425
"67",15.7,15.85,15.41,15.72,6347300,14.899947
"68",15.55,15.6,15.26,15.59,9859700,14.776729
"69",15.46,15.51,14.86,15.24,22931700,14.444987
"70",15.26,15.39,14.81,15.12,15328000,14.331247
"71",15.17,15.77,15.09,15.71,6990600,14.890469
