"","GNW.Open","GNW.High","GNW.Low","GNW.Close","GNW.Volume","GNW.Adjusted"
"512",5.28,5.54,5.24,5.48,6194400,5.48
"513",5.49,5.56,5.36,5.48,5012200,5.48
"514",5.48,5.52,5.14,5.15,5691600,5.15
"515",5.21,5.27,5.12,5.17,6062100,5.17
"516",5.1,5.1,4.89,4.89,7279000,4.89
"517",4.92,5,4.89,4.94,5454900,4.94
"518",4.97,5.09,4.91,4.91,8786000,4.91
"519",4.9,5.46,4.8,5.43,19957800,5.43
"520",5.6,5.79,5.48,5.66,13698300,5.66
"521",5.74,5.79,5.61,5.71,5415200,5.71
"522",5.7,5.97,5.7,5.89,5796100,5.89
"523",5.84,5.87,5.6,5.61,5366600,5.61
"524",5.51,5.6,5.44,5.56,5913800,5.56
"525",5.53,5.59,5.33,5.41,4220300,5.41
"526",5.47,5.53,5.15,5.21,5984400,5.21
"527",5.21,5.3,5.17,5.23,4505300,5.23
"528",5.15,5.18,5.01,5.08,6206800,5.08
"529",5.1,5.35,5.09,5.32,5957000,5.32
"530",5.28,5.39,5.23,5.31,5067400,5.31
"531",5.33,5.39,5.19,5.3,5199900,5.3
"532",5.25,5.27,5.08,5.12,6874500,5.12
"533",5.14,5.2,5,5.06,6861700,5.06
"534",5.01,5.01,4.78,4.79,8325600,4.79
"535",4.72,4.83,4.62,4.83,5699200,4.83
"536",4.84,4.85,4.65,4.79,6575600,4.79
"537",4.82,4.9,4.65,4.67,6379500,4.67
"538",4.83,4.85,4.62,4.77,6162500,4.77
"539",4.87,5.15,4.8,5.07,10510900,5.07
"540",5.08,5.17,4.99,5.1,6172500,5.1
"541",5.09,5.13,4.98,5.04,9111100,5.04
"542",5.34,5.35,4.42,4.48,36048600,4.48
"543",4.41,4.49,4.06,4.12,23809400,4.12
"544",4.32,4.4,4.25,4.32,19192500,4.32
"545",4.35,4.44,4.31,4.39,7554500,4.39
"546",4.44,4.59,4.43,4.5,6740300,4.5
"547",4.47,4.79,4.43,4.61,10981500,4.61
"548",4.67,4.83,4.64,4.8,7628100,4.8
"549",4.75,4.91,4.73,4.84,6392400,4.84
"550",4.8,4.97,4.76,4.83,4656100,4.83
"551",4.88,5.02,4.83,4.89,7812400,4.89
"552",4.9,5.07,4.87,4.99,6013600,4.99
"553",5.02,5.19,5.02,5.17,7440500,5.17
"554",5.19,5.29,5.18,5.25,9006800,5.25
"555",5.25,5.39,5.21,5.34,7351000,5.34
"556",5.41,5.57,5.4,5.45,15847500,5.45
"557",5.45,5.53,5.28,5.38,9787600,5.38
"558",5.35,5.4,5.24,5.24,5350000,5.24
"559",5.22,5.49,5.14,5.41,8480000,5.41
"560",5.43,5.47,5.25,5.26,6112400,5.26
"561",5.25,5.36,5.23,5.27,5153500,5.27
"562",5.27,5.35,5.24,5.34,5467500,5.34
"563",5.27,5.3,5.15,5.21,5697100,5.21
"564",5.3,5.33,5.23,5.29,7312500,5.29
"565",5.27,5.3,5.15,5.25,6766100,5.25
